"","h","Agg","nc_yield","mpa_yield","nc_prop_msy","mpa_prop_msy"
"1",0,0.5,0,0,0,0
"2",0,1.4,0,0,0,0
"3",0,1.5,0,0,0,0
"4",0,1.6,0,0,0,0
"5",0,1.7,0,0,0,0
"6",0,1.8,0,0,0,0
"7",0,1.9,0,0,0,0
"8",0,2,0,0,0,0
"9",0,-1,0,0,0,0
"10",0,0.6,0,0,0,0
"11",0,0.7,0,0,0,0
"12",0,0.8,0,0,0,0
"13",0,0.9,0,0,0,0
"14",0,1,0,0,0,0
"15",0,1.1,0,0,0,0
"16",0,1.2,0,0,0,0
"17",0,1.3,0,0,0,0
"18",0.09,0.5,3104.35276365197,8184.34805997269,0.224277519514793,0.672117386355082
"19",0.09,1.4,26035.5167232069,21055.3187012352,0.953714687772311,0.92098997690637
"20",0.09,1.5,26241.4183131468,21170.9600857846,0.940233880509787,0.908579023762244
"21",0.09,1.6,26395.2871933409,21256.5768710151,0.929594340780985,0.896480160487092
"22",0.09,1.7,26512.17782382,21320.7514075884,0.918217631685315,0.886478635284532
"23",0.09,1.8,26602.19354,21369.33693,0.909552959453301,0.876810764063256
"24",0.09,1.9,26672.3169902903,21406.4228911926,0.900417128870717,0.869137321666672
"25",0.09,2,26727.4911517643,21434.9237645818,0.892640737518705,0.861115591450037
"26",0.09,-1,26976.8762954441,21537.6394940071,0.813393995747957,0.78517526573416
"27",0.09,0.6,8950.45762919569,12456.0390146912,0.530547061723398,0.856936048390802
"28",0.09,0.7,15682.08502218,15866.3442574675,0.816568073553458,0.96541994503933
"29",0.09,0.8,20046.1984797538,17935.6755222826,0.952562724561997,1
"30",0.09,0.9,22506.0528421868,19146.3716155627,0.995601938170327,1
"31",0.09,1,23918.1376711047,19882.7534754994,1,0.985510481501522
"32",0.09,1.1,24788.190057677,20356.1416808125,0.992385233864546,0.968090104078477
"33",0.09,1.2,25360.1338538951,20674.7537155178,0.981840848144156,0.951468652696418
"34",0.09,1.3,25754.3140787564,20896.6895246348,0.966055988976191,0.936430970172692
"35",0.1,0.5,1520.49444676305,7151.89166512082,0.109849862086829,0.587329705216831
"36",0.1,1.4,26825.2710339758,21840.5617217227,0.982644410731888,0.955337638015971
"37",0.1,1.5,27130.2269744827,22009.9184741989,0.972080025664978,0.944584003717519
"38",0.1,1.6,27360.1068917448,22137.7137412677,0.963573547937957,0.933641446034073
"39",0.1,1.7,27536.8092510092,22235.6664946974,0.953704518076772,0.924519165016188
"40",0.1,1.8,27674.83431,22311.73805,0.946227513576696,0.915478666992955
"41",0.1,1.9,27784.1167984646,22371.4858463714,0.937949810846555,0.908320525528767
"42",0.1,2,27871.6549029819,22418.8773751384,0.93085334673555,0.900644437207534
"43",0.1,-1,28328.8259600086,22645.560329684,0.854157341647124,0.825565580411267
"44",0.1,0.6,5533.25635440546,10939.5241483535,0.327989140020759,0.752604626872887
"45",0.1,0.7,11952.7128807834,14746.8596881466,0.622379212776524,0.897302632453131
"46",0.1,0.8,17839.4830309185,17455.0201479328,0.847703198083767,0.973201155777341
"47",0.1,0.9,21496.4972818384,19135.3022061445,0.950942153550545,0.999421853412205
"48",0.1,1,23662.4603950529,20175.0806802238,0.989310318404903,1
"49",0.1,1.1,24978.3946916933,20844.1792822825,1,0.991300021744095
"50",0.1,1.2,25829.1696682105,21295.390743276,1,0.980030863629619
"51",0.1,1.3,26410.7251707916,21611.8102325515,0.990678266422674,0.968477250877373
"52",0.11,0.5,687.35483714287,6446.79149818463,0.0496587371467234,0.52942526642134
"53",0.11,1.4,27253.7997447412,22399.6902246489,0.998341972256557,0.979794724337228
"54",0.11,1.5,27689.2240120669,22635.0105750197,0.992108971797739,0.971410636445744
"55",0.11,1.6,28017.4121235479,22814.1678495751,0.986722651002236,0.96217038986437
"56",0.11,1.7,28270.4391949889,22953.0085352564,0.979112915461963,0.954344961536691
"57",0.11,1.8,28469.12407,23062.21522,0.973384995939388,0.946271688928789
"58",0.11,1.9,28627.5243239696,23149.2092088776,0.96642197480815,0.939897422038849
"59",0.11,2,28755.4411938284,23219.2765969105,0.960369908615248,0.932799263453816
"60",0.11,-1,29471.9601367562,23596.7041689505,0.888624581868625,0.860240439601629
"61",0.11,0.6,3042.83512801557,9591.17119029215,0.180367005058094,0.659842212243779
"62",0.11,0.7,8010.5140961935,13260.8416585955,0.417108442815486,0.806882846953931
"63",0.11,0.8,14378.4080509313,16485.8546208935,0.683238548280975,0.919165525737355
"64",0.11,0.9,19419.6612047892,18687.8220141011,0.859069001111464,0.97605031330903
"65",0.11,1,22593.4007967261,20105.4005182131,0.944613711460529,0.996546226351451
"66",0.11,1.1,24562.2785966225,21027.1147231584,0.983340959248707,1
"67",0.11,1.2,25816.3846413772,21648.2787661705,0.999505015956861,0.996271051847393
"68",0.11,1.3,26659.2354611355,22083.8304011909,1,0.989629611108356
"69",0.12,0.5,297.036681936336,6000.87242034891,0.0214597551572121,0.492805371602031
"70",0.12,1.4,27299.0623474833,22739.5363063631,1,0.994660081608278
"71",0.12,1.5,27909.4583348974,23055.8561227307,1,0.989471765244088
"72",0.12,1.6,28366.3454408538,23297.3883535296,0.999011452207601,0.982549851598233
"73",0.12,1.7,28717.4649884916,23485.4631194842,0.994595120211039,0.976483468953895
"74",0.12,1.8,28993.02425,23634.3152,0.991297615004451,0.969745670467269
"75",0.12,1.9,29213.011230416,23753.7567830854,0.986187128299906,0.964443085839746
"76",0.12,2,29391.1478612733,23850.7390478055,0.981601144470923,0.958167310844748
"77",0.12,-1,30427.0055482398,24408.054600633,0.917420658733113,0.889818996294302
"78",0.12,0.6,1501.58258475612,8550.9360417817,0.089007764885534,0.588277327410776
"79",0.12,0.7,4832.08821482144,11755.3787691231,0.251607420775774,0.715279899455225
"80",0.12,0.8,10226.1106931837,15120.0354122693,0.485928136120663,0.84301454904694
"81",0.12,0.9,16196.1502443304,17814.3499140189,0.71647030633144,0.930429549353304
"82",0.12,1,20567.6988653492,19658.8463680321,0.8599205819522,0.974412280160162
"83",0.12,1.1,23404.7753841092,20892.401319048,0.937000782996378,0.993593348118178
"84",0.12,1.2,25239.7636138646,21729.3062224662,0.977180603870851,1
"85",0.12,1.3,26455.639970983,22315.2482032724,0.992363040926312,1
"86",0.13,0.5,125.791447842799,5727.70288311589,0.00908794716524695,0.470372064263255
"87",0.13,1.4,26914.8884479028,22861.6154672612,0.985927212638645,1
"88",0.13,1.5,27765.6300531106,23277.6770948553,0.994846611494177,0.998991498004733
"89",0.13,1.6,28394.414676799,23595.0893376552,1,0.995105166955242
"90",0.13,1.7,28873.522908898,23842.4365936536,1,0.991325786289007
"91",0.13,1.8,29247.54767,24038.61959,1,0.986334787961708
"92",0.13,1.9,29545.2883676251,24196.5472881257,0.997404302495313,0.982421136426073
"93",0.13,2,29786.1188805391,24325.2946759774,0.994792327284678,0.977231864323797
"94",0.13,-1,31212.3220220302,25094.5687780773,0.941099149064884,0.914846527832987
"95",0.13,0.6,684.51779791127,7820.18038537695,0.0405754567447553,0.538003651822563
"96",0.13,0.7,2624.59099036813,10480.930116584,0.136662771936224,0.637733482453043
"97",0.13,0.8,6594.06927698289,13587.6702352154,0.313339439534,0.757577835210868
"98",0.13,0.9,12066.194534031,16567.717428022,0.533773147546481,0.865318910584358
"99",0.13,1,17506.2459679616,18840.7139325925,0.73192345527431,0.933860648748766
"100",0.13,1.1,21378.4900934803,20428.2890734893,0.855879265155092,0.971521263970202
"101",0.13,1.2,23976.2751699261,21528.3429566193,0.92826348960939,0.990751510251205
"102",0.13,1.3,25720.1842046432,22302.2484339703,0.964775761935811,0.999417449038268
"103",0.14,0.5,53.190521619773,5560.33480451267,0.0038428101310712,0.456627414753512
"104",0.14,1.4,26022.8383416626,22762.337507569,0.953250262240661,0.99565743900144
"105",0.14,1.5,27209.2387262073,23301.1763777243,0.974911028358635,1
"106",0.14,1.6,28072.9650142395,23711.1514653772,0.988679123474866,1
"107",0.14,1.7,28722.6291438981,24030.0436115404,0.994773974569158,0.999126149888148
"108",0.14,1.8,29224.9619,24282.81136,0.999227772179232,0.996354283331781
"109",0.14,1.9,29622.1785826555,24486.3813418823,1,0.994188893911302
"110",0.14,2,29942.0472631121,24652.5568786298,1,0.990379127560716
"111",0.14,-1,31844.2527344042,25669.4794006251,0.960152824573659,0.935805444939848
"112",0.14,0.6,297.25221678627,7338.16991316002,0.017619913611154,0.50484285737921
"113",0.14,0.7,1289.87564847946,9503.54536899902,0.0671639818246549,0.578262522162258
"114",0.14,0.8,3871.54383571837,12178.7442139287,0.183969461747961,0.679023446805686
"115",0.14,0.9,8150.01544453086,15085.6258531261,0.360532841080125,0.787910427940513
"116",0.14,1,13491.7470537611,17685.9983951264,0.564080165407709,0.876625906753509
"117",0.14,1.1,18412.5317612835,19638.5482574796,0.737138314473295,0.933963052755427
"118",0.14,1.2,21915.2072598482,21036.5744293823,0.848467354597951,0.968119930475844
"119",0.14,1.3,24340.0640154007,22036.6229436583,0.913006828379766,0.987514131275796
"120",0.15,0.5,22.7949505249702,5455.62976619469,0.00164684729811071,0.448028797468811
"121",0.15,1.4,24519.8557354547,22435.151690867,0.898194063347205,0.981345859963181
"122",0.15,1.5,26162.9025228217,23123.0139351257,0.937420648186072,0.992353929273334
"123",0.15,1.6,27351.0080161644,23645.6425044675,0.96325310197406,0.997237208787378
"124",0.15,1.7,28232.6895625255,24051.0606335652,0.97780550200284,1
"125",0.15,1.8,28905.77986,24371.66354,0.988314650723672,1
"126",0.15,1.9,29432.6322782625,24629.4822084843,0.993601203103138,0.999999033445535
"127",0.15,2,29853.6674873349,24839.8094024912,0.997048305514964,0.997901714046508
"128",0.15,-1,32337.4082598117,26144.5404002041,0.975022216379564,0.953124248455348
"129",0.15,0.6,125.710212005978,7028.10437860305,0.00745159480905675,0.483511330269183
"130",0.15,0.7,589.450955449567,8805.21171017257,0.0306927829089647,0.53577099219271
"131",0.15,0.8,2059.8859585186,11027.9455826651,0.097882428078083,0.614860899382596
"132",0.15,0.9,5068.26958141934,13622.4566631992,0.224205419484855,0.711490246649474
"133",0.15,1,9420.34436982257,16280.3600792044,0.3938577701726,0.806953902056158
"134",0.15,1.1,14518.441277287,18549.1056873122,0.581239965837964,0.88215173272836
"135",0.15,1.2,18994.83952146,20257.8955801031,0.735402638391356,0.932284508888655
"136",0.15,1.3,22221.6518365804,21512.2360754315,0.833544227814623,0.964015093153965
"137",0.16,0.5,9.9807663686878,5387.93604238091,0.000721071893064317,0.442469634003504
"138",0.16,1.4,22329.4831513682,21876.3720872182,0.817957879546978,0.956904034999018
"139",0.16,1.5,24533.9447091405,22738.1800361956,0.879054849963311,0.975838286771353
"140",0.16,1.6,26152.6712917644,23395.5620308927,0.921049846931118,0.986690252687841
"141",0.16,1.7,27350.3465347999,23905.1051653352,0.947246604478988,0.993931433193166
"142",0.16,1.8,28254.44827,24307.06537,0.966045036964974,0.997349455859097
"143",0.16,1.9,28953.6229716452,24629.5060142433,0.977430572530484,1
"144",0.16,2,29506.604920547,24892.0400204198,0.9854571620057,1
"145",0.16,-1,32704.8991532059,26530.2286968489,0.986102627725386,0.967184884528902
"146",0.16,0.6,52.6742837215712,6827.5975927204,0.00312231928406721,0.469717098204948
"147",0.16,0.7,257.097404093104,8329.65485909851,0.01338709308609,0.506834769608802
"148",0.16,0.8,1001.79502699036,10149.5339159401,0.0476036691608332,0.565885232665517
"149",0.16,0.9,2887.82200848218,12363.6588126732,0.127748797574423,0.645744220415302
"150",0.16,1,6113.438161308,14818.6142628885,0.255598418462721,0.734500867568482
"151",0.16,1.1,10392.0532847585,17218.0793014337,0.416041679740709,0.818851256015188
"152",0.16,1.2,15194.9472621604,19213.250289084,0.588286323460941,0.884209099562469
"153",0.16,1.3,19310.8665494385,20733.8199997185,0.724359352975083,0.929132394623243
"154",0.17,0.5,4.46565950171001,5342.48222570367,0.000322626683335745,0.4387368625914
"155",0.17,1.4,19402.2458569201,21091.8034273215,0.71072938733036,0.922585871393291
"156",0.17,1.5,22262.467238632,22145.2403876463,0.79766747786701,0.950391517950009
"157",0.17,1.6,24397.0957087037,22957.4146498096,0.859221645749877,0.968211716049801
"158",0.17,1.7,26002.4699299968,23589.6498477327,0.900564507214448,0.980815366404733
"159",0.17,1.8,27215.76074,24088.3779,0.930531374701064,0.988376433987156
"160",0.17,1.9,28146.2681197776,24487.6611317084,0.950175492367665,0.994240855563531
"161",0.17,2,28874.2844928781,24811.9913799083,0.964339019277768,0.996784167129499
"162",0.17,-1,32958.5283900448,26835.9114628528,0.993749936336344,0.978328842393656
"163",0.17,0.6,22.2283061119608,6694.5542795339,0.0013176044157028,0.460564139472851
"164",0.17,0.7,108.995553411288,8010.80269515756,0.0056754117165586,0.4874335620217
"165",0.17,0.8,457.368513376612,9514.53395416347,0.0217334073425899,0.530480936853645
"166",0.17,0.9,1497.81724920751,11357.1991542365,0.0662590533663321,0.593177620401197
"167",0.17,1,3671.80265456241,13502.9176812318,0.153515407639713,0.669286923569419
"168",0.17,1.1,6958.6675930238,15788.9715097965,0.278587462441609,0.750886258893484
"169",0.17,1.2,11077.8324602167,17945.5677401149,0.428888446764545,0.825869337768399
"170",0.17,1.3,15574.082498926,19719.3950817564,0.584190890306299,0.883673571637203
"171",0.18,0.5,2.03279247163503,5310.77248434666,0.000146861419412373,0.436132786087481
"172",0.18,1.4,15701.3609325241,20097.6088252296,0.575161180727206,0.879098367042794
"173",0.18,1.5,19299.5427424963,21351.0467784623,0.691505457071682,0.916307676159805
"174",0.18,1.6,22038.9984338175,22331.8231027645,0.776173718834413,0.941827862530136
"175",0.18,1.7,24121.7203659749,23102.7297614098,0.835426991090902,0.960570101809484
"176",0.18,1.8,25721.36972,23713.70784,0.879436799632371,0.973003250314853
"177",0.18,1.9,26954.6041133073,24203.2558495277,0.909946715704762,0.982693515474119
"178",0.18,2,27914.9032744205,24600.3942499759,0.932297749352998,0.988283572973342
"179",0.18,-1,33108.9523350717,27069.9860957715,0.998285447874508,0.986862257216329
"180",0.18,0.6,9.56058973081234,6602.87757906295,0.000566713234134509,0.454257072728886
"181",0.18,0.7,45.576292829825,7794.64589073435,0.00237316310829343,0.474281062185582
"182",0.18,0.8,200.209203660557,9070.76343442672,0.00951361549741725,0.505738600319656
"183",0.18,0.9,719.741814752299,10590.9966730238,0.031839272340391,0.553159464658836
"184",0.18,1,2020.1551550625,12414.2309152458,0.0844612228109646,0.615324970046568
"185",0.18,1.1,4348.21299287652,14454.4667880665,0.174078960899859,0.687420360728186
"186",0.18,1.2,7589.5305499194,16562.2112243306,0.293835638056158,0.76220616777938
"187",0.18,1.3,11501.8685152556,18502.9063510503,0.431440298879663,0.829159782696791
"188",0.01,0.5,5166.47701746474,4139.62933893709,0.373258047111905,0.339955831714041
"189",0.01,1.4,5086.64927144792,4064.85584642261,0.186330548892162,0.177802651446205
"190",0.01,1.5,5066.5828875676,4048.66110182051,0.18153641058782,0.173753506526434
"191",0.01,1.6,5048.44985591306,4034.04000606666,0.177797285606248,0.170132606674844
"192",0.01,1.7,5032.13307916276,4020.89247737964,0.174281922404834,0.167181503495449
"193",0.01,1.8,5017.493656,4009.102822,0.171552627680528,0.164498529836507
"194",0.01,1.9,5004.38664846497,3998.55174482274,0.168940533340622,0.162348028519548
"195",0.01,2,4992.66967556852,3989.12284503768,0.166744432392884,0.160256967358451
"196",0.01,-1,4897.61825450435,3912.71236628655,0.147670665723155,0.142641674952133
"197",0.01,0.6,5238.46177985611,4192.46962906433,0.310514905538157,0.288428637120635
"198",0.01,0.7,5248.95494388169,4198.54204820856,0.273313722035831,0.255468819259932
"199",0.01,0.8,5235.25456912184,4186.2541796299,0.248770776223482,0.233403764158705
"200",0.01,0.9,5211.93133640757,4166.75705376523,0.230560595255132,0.217626458810523
"201",0.01,1,5185.36142409103,4144.93367087058,0.216796202756012,0.205448183160604
"202",0.01,1.1,5158.50274965269,4123.04285948801,0.206518585894881,0.196082197380464
"203",0.01,1.2,5132.7457497669,4102.13854890198,0.198718960605384,0.188783687196636
"204",0.01,1.3,5108.71564210334,4082.686763949,0.191630238217107,0.182955023702147
"205",0.19,0.5,0.936475473050698,5287.82744487145,6.76567427005856e-05,0.434248486953465
"206",0.19,1.4,11694.5966027137,18922.0544067184,0.42838821545795,0.827677923015352
"207",0.19,1.5,15613.7928084625,20370.4510590686,0.559444494447223,0.874224147693357
"208",0.19,1.6,19025.7073231663,21526.5094333263,0.670051048409607,0.907864363515163
"209",0.19,1.7,21673.5869569487,22446.8008782992,0.750638812774368,0.933297754319112
"210",0.19,1.8,23718.54256,23182.63709,0.810958334955677,0.951212749673468
"211",0.19,1.9,25317.7243175,23775.20155074,0.854688126562175,0.965313780024282
"212",0.19,2,26573.5659876994,24256.7161964904,0.88749996799442,0.974476827796829
"213",0.19,-1,33165.8168568573,27239.9983925183,1,0.993060218246989
"214",0.19,0.6,4.20566092689002,6536.98694022473,0.00024929463272225,0.449724005386582
"215",0.19,0.7,19.1099888340463,7643.82524747507,0.000995059441762678,0.46510407379031
"216",0.19,0.8,85.1862082953063,8762.40169649778,0.00404790996910649,0.488545953321452
"217",0.19,0.9,328.040977550386,10031.4706080254,0.0145115731904911,0.523935856330687
"218",0.19,1,1022.02127634166,11553.2015399507,0.0427299687958714,0.572647104766004
"219",0.19,1.1,2512.78312525498,13318.7160557962,0.100598263269922,0.633406733693592
"220",0.19,1.2,4887.72594155175,15234.9547416706,0.189232793943329,0.701124766050698
"221",0.19,1.3,8014.00684067363,17168.0251192526,0.300609027305252,0.769340540731024
"222",0.2,0.5,0.434753952309295,5270.64360146033,3.14092970247607e-05,0.432837310420358
"223",0.2,1.4,8251.47984781551,17633.6451468458,0.302262390655927,0.771321045623304
"224",0.2,1.5,11688.5906029488,19227.955248599,0.418803921691795,0.825192468264424
"225",0.2,1.6,15341.941908068,20555.2885553707,0.540315483967481,0.866903852619108
"226",0.2,1.7,18598.4545733898,21630.1949898771,0.644135273415434,0.899344744892058
"227",0.2,1.8,21177.72954,22499.17759,0.724085649126835,0.923169547005817
"228",0.2,1.9,23196.8747485832,23204.6029456974,0.78309144899172,0.942146502340653
"229",0.2,2,24799.4673282399,23780.830031815,0.828248887269384,0.955358822029322
"230",0.2,-1,33137.8736279643,27352.7431221992,0.999157468998469,0.997170435298025
