"","h","Agg","nc_yield","mpa_yield","nc_prop_msy","mpa_prop_msy"
"231",0.2,0.6,1.88601011802454,6487.64550614186,0.000111795079978322,0.446329470936662
"232",0.2,0.7,8.14873315454584,7534.47296701135,0.000424305525986984,0.458450312162421
"233",0.2,0.8,35.6660312734835,8544.61244891017,0.00169479175607764,0.476403157399601
"234",0.2,0.9,144.062880306167,9631.16587352833,0.00637292038088378,0.503028253442018
"235",0.2,1,486.136745757161,10898.3893571831,0.0203250249848866,0.540190620792214
"236",0.2,1.1,1334.29574755076,12395.9592665889,0.0534179943915486,0.589522596409126
"237",0.2,1.2,2936.73929934382,14078.5883548601,0.113698556208651,0.647907862806226
"238",0.2,1.3,5282.95107875427,15864.1496086506,0.198165888382504,0.710910739783939
"239",0.21,0.5,0.2028012239443,5257.35139190671,1.46516066064877e-05,0.431745723762679
"240",0.21,1.4,5539.29759894103,16362.2185383801,0.202911643207104,0.715707013872729
"241",0.21,1.5,8325.80666520191,17982.5039012113,0.298314878250127,0.771742319344975
"242",0.21,1.6,11515.8164703792,19440.1316565805,0.405566256655001,0.819872948176591
"243",0.21,1.7,14912.9395463948,20665.8366780097,0.516491859806932,0.859248454480583
"244",0.21,1.8,18032.08902,21671.98109,0.616533366265644,0.889228634493122
"245",0.21,1.9,20560.4482566512,22496.6912680865,0.694089673360144,0.913404079443437
"246",0.21,2,22564.6302152504,23175.2641016374,0.753610132833151,0.931031128128748
"247",0.21,-1,33033.0804469972,27414.3502204471,0.995997794644016,0.999416381041121
"248",0.21,0.6,0.857303433081341,6449.29531141779,5.08174929450574e-05,0.443691098956364
"249",0.21,0.7,3.55293435247877,7451.89615727742,0.000185001723658694,0.453425758439069
"250",0.21,0.8,14.9436232979667,8386.05601646657,0.000710096656875669,0.467562875234225
"251",0.21,0.9,61.5114514723187,9343.84755681533,0.0027210866665485,0.488021842698404
"252",0.21,1,221.405883219407,10414.8462274384,0.00925681950091313,0.516223275262901
"253",0.21,1.1,661.817752396043,11670.7812920406,0.0264956079269631,0.555034841712586
"254",0.21,1.2,1627.71263089957,13120.1841244572,0.0630183878075993,0.603801335860971
"255",0.21,1.3,3272.25768096272,14706.7222430285,0.122743868095283,0.6590436328139
"256",0.22,0.5,0.0948852249025841,5246.75110500693,6.85509170508066e-06,0.430875203951757
"257",0.22,1.4,3513.72336195057,15217.7428388573,0.128712236238198,0.665645997792665
"258",0.22,1.5,5669.35494371509,16748.1571662681,0.203133822078741,0.718768739173151
"259",0.22,1.6,8262.04961810806,18234.1669266043,0.290974464948522,0.769012291673378
"260",0.22,1.7,11206.1954887462,19574.074886444,0.388113204062562,0.813854955698993
"261",0.22,1.8,14353.6808,20713.18843,0.49076527584304,0.849888166066484
"262",0.22,1.9,17339.2127557701,21660.1684804708,0.585345629032249,0.879439825871646
"263",0.22,2,19828.7506501915,22446.0911945258,0.662237637792392,0.901737711176444
"264",0.22,-1,32858.6885030448,27430.3590980656,0.990739611355328,1
"265",0.22,0.6,0.392967900311114,6418.49915938751,2.32935536370345e-05,0.441572421197299
"266",0.22,0.7,1.58001958578499,7387.12732733689,8.22718119125355e-05,0.449484767418909
"267",0.22,0.8,6.36109984743085,8266.28376584558,0.000302269111422768,0.460884997366052
"268",0.22,0.9,25.8266961479905,9133.35967316201,0.00114249748375589,0.477028225323808
"269",0.22,1,97.4906249464493,10060.7859252446,0.0040760123671429,0.498673888085438
"270",0.22,1.1,312.718400270945,11118.4776133886,0.0125195555651517,0.528768580938172
"271",0.22,1.2,839.670727140248,12348.2309661191,0.0325086225351518,0.568275435934172
"272",0.22,1.3,1880.51931790713,13732.3691147834,0.0705391315759448,0.615380523205188
"273",0.23,0.5,0.0444846903153502,5238.05096711668,3.21384738136964e-06,0.430160728724545
"274",0.23,1.4,2080.1405001509,14242.2151137133,0.076198239839643,0.62297500953547
"275",0.23,1.5,3664.35528966499,15626.3453410484,0.131294389367749,0.670624739615595
"276",0.23,1.6,5689.32752641958,17039.0260149453,0.2003678396325,0.718608121576277
"277",0.23,1.7,8084.85750823307,18404.8095993458,0.28000938900814,0.76523900046472
"278",0.23,1.8,10787.17189,19642.30589,0.368823123624299,0.805948508921521
"279",0.23,1.9,13692.5165698043,20706.5133197692,0.462238674701043,0.84071979794457
"280",0.23,2,16532.8386229689,21601.8543419032,0.552161262644755,0.867821774518378
"281",0.23,-1,32621.318807119,27405.7830125807,0.98358255272022,0.999104055276964
"282",0.23,0.6,0.180977146040207,6393.06203615938,1.07275959563809e-05,0.439822427653137
"283",0.23,0.7,0.712376345228822,7334.62183385528,3.70935228986336e-05,0.446289964015634
"284",0.23,0.8,2.76735552601015,8172.38541982871,0.000131500230447698,0.455649713871978
"285",0.23,0.9,10.8551555751705,8974.3581004346,0.00048020032679929,0.468723697660814
"286",0.23,1,41.7340386891929,9798.78588051259,0.00174486990848002,0.485687568531889
"287",0.23,1.1,142.462540922493,10704.9637663512,0.00570343061197082,0.509102837326568
"288",0.23,1.2,411.033214831659,11744.0382480822,0.0159135280038654,0.540470005247563
"289",0.23,1.3,1005.21294627618,12933.1976383744,0.0377059930222532,0.579567725196882
"290",0.24,0.5,0.0208903020682509,5230.71502306188,1.50924378976517e-06,0.429558284216024
"291",0.24,1.4,1147.3116626968,13431.0510446874,0.0420275117179096,0.587493524415247
"292",0.24,1.5,2222.06143425849,14660.6641673327,0.0796167882441513,0.629181288089307
"293",0.24,1.6,3732.37375798213,15946.4277169441,0.131447462483946,0.67252860917484
"294",0.24,1.7,5616.67407533276,17249.7283052555,0.194526802048179,0.71721279024103
"295",0.24,1.8,7817.470944,18507.8277,0.267286373278351,0.759399442291825
"296",0.24,1.9,10284.0801528588,19655.1531385889,0.347175010243182,0.798032779351006
"297",0.24,2,12956.9113781072,20653.5449021014,0.432732981290488,0.829724879325221
"298",0.24,-1,32327.0294876066,27345.1650465305,0.974709280556216,0.996894169295031
"299",0.24,0.6,0.0835477267686135,6371.53632463043,4.95237258105878e-06,0.438341526850349
"300",0.24,0.7,0.32374628632697,7290.86021839277,1.68575084864162e-05,0.443627199631535
"301",0.24,0.8,1.22720020430174,8096.26901380897,5.83145563171667e-05,0.45140585888446
"302",0.24,0.9,4.63677972398348,8850.05091467355,0.000205117570479243,0.462231230667224
"303",0.24,1,17.5905584933679,9600.34336717579,0.000735448500851256,0.475851547725721
"304",0.24,1.1,62.7978505603109,10394.8720903957,0.00251408672716644,0.494355608330192
"305",0.24,1.2,193.61665006221,11281.3064287977,0.00749604623568312,0.519174717926973
"306",0.24,1.3,508.550324260318,12293.5092967451,0.0190759530595577,0.550901750442656
"307",0.25,0.5,0.0098260536010624,5224.3721764003,7.09894492039997e-07,0.429037395137383
"308",0.25,1.4,598.131338181228,12770.1215493015,0.0219103253645768,0.558583516006944
"309",0.25,1.5,1259.07698247737,13849.0708460005,0.0451129135997257,0.59435071523857
"310",0.25,1.6,2307.47657172498,14998.7236765483,0.0812651571793242,0.632559903235796
"311",0.25,1.7,3728.47406234399,16190.6746378788,0.12913124851817,0.673179236648025
"312",0.25,1.8,5468.610808,17393.09536,0.186976729457879,0.71366057271608
"313",0.25,1.9,7481.00898045497,18554.4014354832,0.252547561941824,0.753340380629362
"314",0.25,2,9720.78214481592,19621.3159203773,0.324653222920789,0.788256643661237
"315",0.25,-1,31981.3752497618,27252.6269352975,0.964287277705008,0.993520603863307
"316",0.25,0.6,0.0386093988329529,6352.93799664017,2.28860958337062e-06,0.437062020766926
"317",0.25,0.7,0.147695959237688,7253.53637588198,7.69054655269198e-06,0.441356154619483
"318",0.25,0.8,0.551162030031424,8032.7968127941,2.61903225956836e-05,0.447866979017013
"319",0.25,0.9,2.02296585034456,8749.60783343779,8.94900912024932e-05,0.456985167170048
"320",0.25,1,7.44043325073829,9445.47609470737,0.000311079121336734,0.46817538152232
"321",0.25,1.1,26.9255500230898,10158.6112996803,0.00107795358170251,0.483119602162632
"322",0.25,1.2,88.1665042853876,10928.9329473684,0.003413447099459,0.502958209317739
"323",0.25,1.3,247.207654868717,11793.0177655069,0.00927287113049819,0.528473519903647
"324",0.02,0.5,9210.20624216217,7414.0461093424,0.665401894526242,0.608858427917826
"325",0.02,1.4,9469.39543635189,7561.76651499886,0.346876215593715,0.330762562506907
"326",0.02,1.5,9439.29995864633,7537.0105298815,0.33821150684403,0.323460515799829
"327",0.02,1.6,9411.49710844089,7514.22112704113,0.331455929469502,0.316906630958573
"328",0.02,1.7,9386.0505993854,7493.41728252395,0.32507465850289,0.311562861891682
"329",0.02,1.8,9362.910318,7474.536183,0.320126337552867,0.306689618077667
"330",0.02,1.9,9341.96401209593,7457.47148632133,0.31537059254534,0.302786076261889
"331",0.02,2,9323.06791026909,7442.09587371621,0.311370422614852,0.298974928033669
"332",0.02,-1,9163.79878208768,7313.00742578555,0.276302520201398,0.266602686448289
"333",0.02,0.6,9502.34934632181,7620.2211443331,0.563260978825875,0.52424708910971
"334",0.02,0.7,9606.27660004918,7690.74809486343,0.500199990385806,0.467959189752227
"335",0.02,0.8,9632.83706841071,7705.06127020642,0.457736739083699,0.429594149416561
"336",0.02,0.9,9624.49277863065,7694.11333057567,0.425759404881053,0.401857515620437
"337",0.02,1,9600.07421642882,7671.73613751123,0.401372144789792,0.380258015276801
"338",0.02,1.1,9568.70499793428,7644.64284085781,0.383079261739603,0.363561189516806
"339",0.02,1.2,9535.04169551603,7616.24872102508,0.369157886916178,0.350505839581318
"340",0.02,1.3,9501.51737796108,7588.32251056541,0.356406221469203,0.340051001962534
"341",0.03,0.5,12118.1628003412,9861.0476357717,0.875490545326975,0.80981179137437
"342",0.03,1.4,13237.0006261954,10567.2632229373,0.48488847190811,0.462227318890481
"343",0.03,1.5,13206.5810709754,10541.0995855928,0.473193743586996,0.452384867386781
"344",0.03,1.6,13177.2363475199,10516.1596888151,0.464078463934211,0.443511134588748
"345",0.03,1.7,13149.5262922779,10492.8018405582,0.455418146714116,0.436271896712723
"346",0.03,1.8,13123.72592,10471.1829,0.448712010595725,0.429645800862718
"347",0.03,1.9,13099.9369983207,10451.3386025582,0.442234083552215,0.424342193323494
"348",0.03,2,13078.1562440928,10433.2325003404,0.436782299125043,0.419139310871333
"349",0.03,-1,12883.9465634768,10273.5418100674,0.388470653959272,0.374531801546553
"350",0.03,0.6,12845.4666204403,10349.407571818,0.761427499495689,0.712006474716347
"351",0.03,0.7,13147.4863206495,10551.5487570434,0.684591211037242,0.642030417076718
"352",0.03,0.8,13276.6235927213,10634.2177912958,0.630883544091399,0.592908685155697
"353",0.03,0.9,13325.0313619996,10660.6258769047,0.589460406194361,0.556796143465608
"354",0.03,1,13332.9013623354,10658.8999182243,0.557438942181638,0.528320064101278
"355",0.03,1.1,13319.8424356492,10642.8984977097,0.533254542577902,0.506151159483048
"356",0.03,1.2,13296.1436170586,10619.9163733573,0.514772398333151,0.488737020162072
"357",0.03,1.3,13267.4634528422,10593.9562745857,0.497668564883784,0.47474068753724
"358",0.04,0.5,13754.1292039446,11467.4583259645,0.993682811137022,0.941733912304898
"359",0.04,1.4,16460.6081958458,13143.2437793213,0.602973391038953,0.574904419949805
"360",0.04,1.5,16439.6121826034,13122.5698241655,0.589033724171123,0.563171988033641
"361",0.04,1.6,16416.8201455956,13101.2468744161,0.578170754088822,0.552535244589299
"362",0.04,1.7,16393.6399541802,13080.2030571377,0.567774150937714,0.543851402498367
"363",0.04,1.8,16370.92954,13059.98625,0.559736827330385,0.535867657477106
"364",0.04,1.9,16349.1986138237,13040.9047712436,0.551924247171899,0.529483001555208
"365",0.04,2,16328.7335802482,13023.1146406149,0.545344593065445,0.523183902562088
"366",0.04,-1,16128.4192041056,12853.9609735536,0.486296456189075,0.46860345238645
"367",0.04,0.6,15264.9166550845,12415.994013991,0.904842748195369,0.854181079125102
"368",0.04,0.7,15913.0401903257,12833.5643262345,0.828593937235693,0.780884289754445
"369",0.04,0.8,16223.6414970932,13032.4991636426,0.770921038340331,0.726624383199368
"370",0.04,0.9,16377.8845945874,13127.4953142749,0.724509702338227,0.685638802894879
"371",0.04,1,16451.7002835511,13168.5433557038,0.687833664550993,0.652713293415079
"372",0.04,1.1,16481.5446081065,13180.1829893618,0.659832019292558,0.626818427677369
"373",0.04,1.2,16486.5782286549,13175.4662036106,0.638293001301777,0.606345461227304
"374",0.04,1.3,16477.5151776319,13161.7272314338,0.618079059380875,0.589808686488359
"375",0.05,0.5,13841.5690095378,12176.9622779091,1,1
"376",0.05,1.4,19197.246489921,15340.1187323133,0.703219995088615,0.670998895694007
"377",0.05,1.5,19195.8469783803,15331.7750964029,0.687790022580919,0.657982878111679
"378",0.05,1.6,19187.9649837077,15319.746101594,0.675765470150231,0.646098782843328
"379",0.05,1.7,19176.2709188124,15305.7810070724,0.664147252807271,0.636386945268931
"380",0.05,1.8,19162.50133,15291.00155,0.655183181380212,0.627409020516947
"381",0.05,1.9,19147.7913464001,15276.125472835,0.64640051011007,0.620236778764494
"382",0.05,2,19132.8810727592,15261.6059884336,0.638997090099796,0.613111901471875
"383",0.05,-1,18955.8133033483,15103.7637433708,0.571546703799307,0.550622166096102
"384",0.05,0.6,16674.5295725257,13822.3537122654,0.988398921801096,0.950934173831527
"385",0.05,0.7,17901.2793039362,14567.744756895,0.932121789588764,0.886404020631869
"386",0.05,0.8,18503.5342046057,14941.9225064263,0.879257829047584,0.83308389962023
"387",0.05,0.9,18826.1916085013,15141.4243032184,0.832815642317164,0.790824737304849
"388",0.05,1,19006.1901681707,15249.4923221973,0.794635035115293,0.755857811123665
"389",0.05,1.1,19107.0244758747,15306.3032618426,0.764942051389269,0.727931695021613
"390",0.05,1.2,19161.5258871886,15333.1375785852,0.74185605396258,0.705643218499635
"391",0.05,1.3,19188.0063104826,15342.0311042114,0.719750809750541,0.687513352504929
"392",0.06,0.5,12141.3593426511,11961.2539791796,0.877166406083361,0.982285541023575
"393",0.06,1.4,21492.291316214,17199.1158999195,0.787290458648129,0.752314110284523
"394",0.06,1.5,21521.525026717,17210.0818814427,0.77111940935833,0.738592833359923
"395",0.06,1.6,21537.4966855314,17213.0836625781,0.758511733053248,0.725948872104018
"396",0.06,1.7,21544.6548513575,17210.9775524057,0.746173403201798,0.715601603381532
"397",0.06,1.8,21545.97168,17205.66217,0.736676179593009,0.705969953251702
"398",0.06,1.9,21543.4635161964,17198.4133989407,0.727274783523539,0.6982849509444
"399",0.06,2,21538.5129052916,17190.0935356453,0.719340020941939,0.690585967302948
"400",0.06,-1,21415.4162554447,17064.435249248,0.645707486954807,0.622100322793492
"401",0.06,0.6,16870.242575883,14535.5526098847,1,1
"402",0.06,0.7,19049.7823804619,15761.3590386992,0.991924484405326,0.959031906150944
"403",0.06,0.8,20112.8382484764,16388.2168068274,0.955729337908796,0.913721748950426
"404",0.06,0.9,20690.8984990238,16736.1617430127,0.915304820110429,0.874116625283147
"405",0.06,1,21028.8481950407,16939.2712647941,0.879200901182431,0.839613557600216
"406",0.06,1.1,21234.8184361147,17060.6833178643,0.85012742805191,0.811365874133666
"407",0.06,1.2,21362.9682300511,17133.3499696655,0.827086913922122,0.788490428283951
"408",0.06,1.3,21442.9977878971,17175.8172186452,0.80433656168262,0.7696897234657
"409",0.07,0.5,8954.96381920295,10941.414123061,0.646961613458154,0.898533958909475
"410",0.07,1.4,23381.0869033553,18753.9592098899,0.856479486575142,0.820325196911232
"411",0.07,1.5,23453.4152095925,18791.5657219512,0.8403393189565,0.806464249586804
"412",0.07,1.6,23503.1648275321,18815.5511025239,0.827739014699129,0.793531732526705
"413",0.07,1.7,23537.23959068,18830.2184109371,0.815184197125682,0.782926736489035
"414",0.07,1.8,23560.30091,18838.4779,0.805547910403662,0.772966435757713
"415",0.07,1.9,23575.5623020372,18842.3316070934,0.795875368729337,0.765030837248495
"416",0.07,2,23585.2760226847,18843.1747036832,0.787697508304357,0.756995999051323
"417",0.07,-1,23549.0661045567,18771.0598648387,0.710040286545445,0.684316956906424
"418",0.07,0.6,15595.8349670398,14513.0094375142,0.924458252268107,0.998449101112594
"419",0.07,0.7,19204.8716207288,16395.5242048019,1,0.997618973837728
"420",0.07,0.8,21000.746515577,17379.5016232247,0.997921293601777,0.968990635542724
"421",0.07,0.9,21965.717855612,17932.7821005312,0.971699099068895,0.936615169735604
"422",0.07,1,22533.55150714,18265.1423184911,0.942111456042106,0.905331810464338
"423",0.07,1.1,22889.0286811145,18473.7538826776,0.916353070869137,0.878568178559057
"424",0.07,1.2,23120.6970330733,18608.2602986243,0.895138997113381,0.856366977763192
"425",0.07,1.3,23275.6825676325,18696.2278151148,0.87308139806051,0.837822982958043
"426",0.08,0.5,5641.32982958007,9520.87331275961,0.407564332171649,0.781875897737809
"427",0.08,1.4,24889.8061068352,20032.0613256542,0.911745824454289,0.876231224969248
"428",0.08,1.5,25019.8986185535,20104.2469246327,0.896466650062826,0.862799654349304
"429",0.08,1.6,25114.8590161708,20155.5642969223,0.884499973041955,0.850045782312734
"430",0.08,1.7,25184.983876391,20192.184446849,0.872251853570307,0.839554843526076
"431",0.08,1.8,25237.23019,20218.31203,0.862883633005803,0.82958276511641
"432",0.08,1.9,25276.4180791716,20236.8724912057,0.853293690355764,0.821651578375249
"433",0.08,2,25305.9561113689,20249.936022371,0.84516452362111,0.813510503990805
"434",0.08,-1,25392.5820110908,20253.5571787746,0.765625104929103,0.738362815680488
"435",0.08,0.6,12750.0862174359,13770.180125777,0.755773733548022,0.947344796262702
"436",0.08,0.7,18136.8255770011,16434.6555496335,0.944386712662275,1
"437",0.08,0.8,21044.4918354026,17904.316151027,1,0.998251564530333
"438",0.08,0.9,22605.4731106163,18738.725808812,1,0.978708978654767
"439",0.08,1,23510.8974719874,19244.2257643423,0.982973582445372,0.953861155222346
"440",0.08,1.1,24077.6734529948,19567.635499377,0.963939986944075,0.930590609173117
"441",0.08,1.2,24452.0732747066,19782.7293160767,0.946684449744477,0.91041697850542
"442",0.08,1.3,24708.8580771716,19929.7116880363,0.926840460717367,0.893098365140018
