"","h","K","nc_yield","mpa_yield","nc_prop_msy","mpa_prop_msy"
"256",0.2,1.8,38119.9131721798,40498.5196660657,0.724085649159858,0.92316954725471
"257",0.2,1.9,44074.062022308,44088.745596825,0.783091448991718,0.942146502340651
"258",0.2,2,49598.9346564797,47561.6600636299,0.828248887269381,0.95535882202932
"259",0.2,0.3,0.00476686731451497,394.933223723999,3.01299412050455e-06,0.28185297991884
"260",0.2,0.4,0.0376068645611356,1462.74969546059,9.32089067996641e-06,0.404643113825761
"261",0.2,0.5,0.217376976154648,2635.32180073017,3.14092970247607e-05,0.432837310420357
"262",0.2,0.6,1.131606071,3892.587304,0.000111795079947255,0.446329470969227
"263",0.2,0.7,5.70411320818209,5274.13107690795,0.000424305525986983,0.458450312162424
"264",0.2,0.8,28.5328250187868,6835.68995912814,0.00169479175607764,0.476403157399601
"265",0.2,0.9,129.65659227555,8668.04928617549,0.00637292038088379,0.503028253442018
"266",0.2,1,486.136745757161,10898.3893571831,0.0203250249848866,0.540190620792214
"267",0.21,0.2,5.88642930624813e-17,4.70914352533742e-17,1.15235185932913e-05,1.15235187898336e-05
"268",0.21,1.1,727.999527635648,12837.8594212447,0.0264956079269631,0.555034841712588
"269",0.21,1.2,1953.25515707948,15744.2209493486,0.0630183878075992,0.603801335860968
"270",0.21,1.3,4253.93498525153,19118.7389159371,0.122743868095283,0.659043632813902
"271",0.21,1.4,7755.01663851745,22907.1059537322,0.202911643207105,0.715707013872732
"272",0.21,1.5,12488.7099978029,26973.7558518169,0.298314878250128,0.771742319344973
"273",0.21,1.6,18425.3063526068,31104.2106505289,0.405566256655002,0.819872948176592
"274",0.21,1.7,25351.9972288711,35131.9223526164,0.516491859806931,0.85924845448058
"275",0.21,1.8,32457.7602446874,39009.5659530125,0.616533366455871,0.889228634438721
"276",0.21,1.9,39064.8516876373,42743.7134093644,0.694089673360143,0.913404079443438
"277",0.21,2,45129.2604305008,46350.5282032748,0.75361013283315,0.931031128128748
"278",0.21,0.3,0.00235307120201936,391.630655338066,1.48730586127806e-06,0.279496027692375
"279",0.21,0.4,0.017988533894574,1461.06483545547,4.45847214014939e-06,0.404177027932222
"280",0.21,0.5,0.10140061197215,2628.67569595336,1.46516066064877e-05,0.431745723762679
"281",0.21,0.6,0.51438206,3869.577187,5.08174929375522e-05,0.443691098969967
"282",0.21,0.7,2.48705404673514,5216.3273100942,0.000185001723658694,0.453425758439071
"283",0.21,0.8,11.9548986383734,6708.84481317326,0.000710096656875671,0.467562875234225
"284",0.21,0.9,55.3603063250867,8409.4628011338,0.0027210866665485,0.488021842698405
"285",0.21,1,221.405883219407,10414.8462274384,0.00925681950091313,0.516223275262901
"286",0.22,0.2,2.7909909239692e-17,2.23279281238167e-17,5.46375979949815e-06,5.4637599786135e-06
"287",0.22,1.1,343.990240298039,12230.3253747275,0.0125195555651517,0.528768580938174
"288",0.22,1.2,1007.6048725683,14817.877159343,0.0325086225351519,0.568275435934174
"289",0.22,1.3,2444.67511327926,17852.0798492184,0.0705391315759444,0.615380523205188
"290",0.22,1.4,4919.21270673081,21304.8399744003,0.128712236238199,0.665645997792669
"291",0.22,1.5,8504.03241557263,25122.2357494021,0.203133822078741,0.718768739173148
"292",0.22,1.6,13219.2793889729,29174.6670825669,0.290974464948522,0.769012291673377
"293",0.22,1.7,19050.5323308686,33275.9273069548,0.388113204062564,0.813854955698992
"294",0.22,1.8,25836.6254463774,37283.7391675908,0.490765275984246,0.8498881660642
"295",0.22,1.9,32944.5042359632,41154.3201128946,0.585345629032249,0.879439825871648
"296",0.22,2,39657.5013003831,44892.1823890517,0.662237637792392,0.901737711176446
"297",0.22,0.3,0.00116155375415617,388.589205878517,7.34183353764826e-07,0.277325428862115
"298",0.22,0.4,0.00862880258459471,1459.68985020396,2.13865544305803e-06,0.40379666325646
"299",0.22,0.5,0.0474426124512921,2623.37555250347,6.85509170508067e-06,0.430875203951756
"300",0.22,0.6,0.23578074,3851.099496,2.32935536083059e-05,0.441572421235934
"301",0.22,0.7,1.10601371004949,5170.98912913582,8.2271811912535e-05,0.44948476741891
"302",0.22,0.8,5.08887987794468,6613.02701267647,0.000302269111422768,0.460884997366052
"303",0.22,0.9,23.2440265331914,8220.02370584581,0.00114249748375589,0.477028225323809
"304",0.22,1,97.4906249464493,10060.7859252446,0.0040760123671429,0.498673888085438
"305",0.23,0.2,1.30865357730877e-17,1.04692292927026e-17,2.56187461799428e-06,2.56187478297107e-06
"306",0.23,1.1,156.708795014742,11775.4601429863,0.0057034306119708,0.509102837326568
"307",0.23,1.2,493.23985779799,14092.8458976987,0.0159135280038654,0.540470005247564
"308",0.23,1.3,1306.77683015903,16813.1569298868,0.037705993022253,0.579567725196885
"309",0.23,1.4,2912.19670021127,19939.1011591986,0.0761982398396433,0.622975009535471
"310",0.23,1.5,5496.53293449748,23439.5180115726,0.131294389367749,0.670624739615594
"311",0.23,1.6,9102.92404227134,27262.4416239125,0.2003678396325,0.718608121576276
"312",0.23,1.7,13744.2577639962,31288.1763188878,0.28000938900814,0.765239000464717
"313",0.23,1.8,19416.9093988058,35356.1506033121,0.368823123578707,0.805948509087809
"314",0.23,1.9,26015.7814826281,39342.3753075615,0.462238674701041,0.84071979794457
"315",0.23,2,33065.6772459377,43203.7086838064,0.552161262644752,0.867821774518378
"316",0.23,0.3,0.000572926376467702,385.773544085314,3.62129610472451e-07,0.275315968479484
"317",0.23,0.4,0.00414863293384731,1458.52685437436,1.02824190474154e-06,0.403474941600789
"318",0.23,0.5,0.0222423451576751,2619.02548355834,3.21384738136964e-06,0.430160728724544
"319",0.23,0.6,0.108586288,3835.837222,1.07275959887773e-05,0.439822427684548
"320",0.23,0.7,0.498663441660175,5134.23528369869,3.70935228986334e-05,0.446289964015636
"321",0.23,0.8,2.21388442080812,6537.90833586297,0.000131500230447698,0.455649713871978
"322",0.23,0.9,9.76964001765343,8076.92229039114,0.00048020032679929,0.468723697660815
"323",0.23,1,41.7340386891929,9798.78588051259,0.00174486990848002,0.485687568531889
"324",0.24,0.2,6.06731980626927e-18,4.85385647170314e-18,1.18776373522019e-06,1.18776388856865e-06
"325",0.24,1.1,69.0776356163421,11434.3592994353,0.00251408672716644,0.494355608330194
"326",0.24,1.2,232.339980074652,13537.5677145572,0.00749604623568312,0.51917471792697
"327",0.24,1.3,661.115421538414,15981.5620857686,0.0190759530595577,0.550901750442655
"328",0.24,1.4,1606.23632777551,18803.4714625624,0.0420275117179094,0.587493524415249
"329",0.24,1.5,3333.09215138774,21990.996250999,0.0796167882441514,0.629181288089304
"330",0.24,1.6,5971.79801277141,25514.2843471106,0.131447462483945,0.67252860917484
"331",0.24,1.7,9548.3459280657,29324.5381189344,0.194526802048179,0.717212790241031
"332",0.24,1.8,14071.4476995291,33314.089861938,0.267286373295532,0.759399442464504
"333",0.24,1.9,19539.7522904317,37344.7909633189,0.347175010243182,0.798032779351005
"334",0.24,2,25913.8227562143,41307.0898042028,0.432732981290486,0.829724879325221
"335",0.24,0.3,0.000282163885602237,383.155019926763,1.78347344753976e-07,0.273447199804826
"336",0.24,0.4,0.0019978876064939,1457.50855987992,4.951779997696e-07,0.403193248939152
"337",0.24,0.5,0.0104451510341255,2615.35751153094,1.50924378976517e-06,0.429558284216023
"338",0.24,0.6,0.050128636,3822.921795,4.95237257282869e-06,0.438341526872297
"339",0.24,0.7,0.226622400428879,5103.60215287494,1.68575084864162e-05,0.443627199631537
"340",0.24,0.8,0.981760163441392,6477.01521104718,5.83145563171667e-05,0.45140585888446
"341",0.24,0.9,4.17310175158513,7965.04582320619,0.000205117570479244,0.462231230667224
"342",0.24,1,17.5905584933679,9600.34336717579,0.000735448500851256,0.475851547725721
"343",0.25,0.2,2.78104970333845e-18,2.2248403497566e-18,5.44429845292989e-07,5.44429988953523e-07
"344",0.25,1.1,29.6181050253988,11174.4724296483,0.00107795358170251,0.483119602162631
"345",0.25,1.2,105.799805142465,13114.719536842,0.003413447099459,0.502958209317735
"346",0.25,1.3,321.369951329332,15330.923095159,0.00927287113049818,0.528473519903648
"347",0.25,1.4,837.38387345372,17878.1701690221,0.0219103253645769,0.558583516006946
"348",0.25,1.5,1888.61547371605,20773.6062690008,0.0451129135997256,0.59435071523857
"349",0.25,1.6,3691.96251475997,23997.9578824772,0.081265157179324,0.632559903235792
"350",0.25,1.7,6338.40590598479,27524.146884394,0.12913124851817,0.673179236648026
"351",0.25,1.8,9843.49945477664,31307.5716421462,0.186976729472678,0.713660572703404
"352",0.25,1.9,14213.9170628644,35253.362727418,0.252547561941823,0.75334038062936
"353",0.25,2,19441.5642896318,39242.6318407547,0.324653222920787,0.788256643661239
"354",0.25,0.3,0.000138663998319075,380.710010058309,8.76453620575627e-08,0.271702263506845
"355",0.25,0.4,0.000962972137725923,1456.58799035483,2.38673394560864e-07,0.402938590113872
"356",0.25,0.5,0.0049130268005312,2612.18608820015,7.09894492039997e-07,0.429037395137382
"357",0.25,0.6,0.023165639,3811.762798,2.28860955274448e-06,0.437062020765282
"358",0.25,0.7,0.103387171466382,5077.47546311738,7.69054655269199e-06,0.441356154619484
"359",0.25,0.8,0.44092962402514,6426.23745023528,2.61903225956836e-05,0.447866979017013
"360",0.25,0.9,1.8206692653101,7874.64705009401,8.94900912024933e-05,0.456985167170049
"361",0.25,1,7.44043325073829,9445.47609470737,0.000311079121336734,0.46817538152232
"362",0.02,0.2,5.10818745038088e-12,4.08654996032287e-12,1,1
"363",0.02,1.1,10525.5754977277,8409.10712494359,0.383079261739601,0.363561189516806
"364",0.02,1.2,11442.0500346192,9139.4984652301,0.369157886916177,0.350505839581318
"365",0.02,1.3,12351.9725913494,9864.81926373503,0.356406221469202,0.340051001962534
"366",0.02,1.4,13257.1536108926,10586.4731209984,0.346876215593714,0.330762562506908
"367",0.02,1.5,14158.9499379695,11305.5157948222,0.33821150684403,0.323460515799827
"368",0.02,1.6,15058.3953735054,12022.7538032658,0.331455929469501,0.316906630958573
"369",0.02,1.7,15956.2860189552,12738.8093802907,0.325074658502891,0.311562861891681
"370",0.02,1.8,16853.2385717315,13454.1651288196,0.320126337553259,0.306689618116333
"371",0.02,1.9,17749.7316229823,14169.1958240105,0.31537059254534,0.302786076261888
"372",0.02,2,18646.1358205382,14884.1917474324,0.311370422614852,0.298974928033668
"373",0.02,0.3,1582.10309209522,1401.20293863035,1,1
"374",0.02,0.4,3343.31845362605,2725.8846995099,0.828644083420012,0.754066451808331
"375",0.02,0.5,4605.10312108109,3707.0230546712,0.665401894526243,0.608858427917824
"376",0.02,0.6,5701.409608,4572.132687,0.563260978597566,0.524247089151432
"377",0.02,0.7,6724.39362003443,5383.5236664044,0.500199990385805,0.467959189752229
"378",0.02,0.8,7706.26965472857,6164.04901616513,0.457736739083698,0.42959414941656
"379",0.02,0.9,8662.04350076758,6924.7019975181,0.425759404881055,0.401857515620437
"380",0.02,1,9600.07421642882,7671.73613751123,0.401372144789792,0.380258015276801
"381",0.03,0.2,3.89606409763491e-12,3.11685127813094e-12,0.762709696047746,0.762709696049986
"382",0.03,1.1,14651.8266792141,11707.1883474807,0.5332545425779,0.50615115948305
"383",0.03,1.2,15955.3723404704,12743.8996480287,0.514772398333154,0.488737020162069
"384",0.03,1.3,17247.7024886949,13772.1431569614,0.497668564883785,0.47474068753724
"385",0.03,1.4,18531.8008766735,14794.1685121122,0.484888471908109,0.462227318890482
"386",0.03,1.5,19809.871606463,15811.6493783892,0.473193743586994,0.45238486738678
"387",0.03,1.6,21083.5781560318,16825.8555021042,0.464078463934209,0.443511134588748
"388",0.03,1.7,22354.1946968725,17837.7631289489,0.455418146714117,0.436271896712722
"389",0.03,1.8,23622.7066571578,18848.1292285741,0.448712010636065,0.429645801130868
"390",0.03,1.9,24889.8802968094,19857.5433448606,0.442234083552216,0.424342193323495
"391",0.03,2,26156.3124881856,20866.4650006808,0.436782299125042,0.419139310871333
"392",0.03,0.3,1300.16718062448,1374.07934292386,0.821796750869525,0.980642635724842
"393",0.03,0.4,4034.68572396894,3413.45432966707,1,0.944270091557658
"394",0.03,0.5,6059.0814001706,4930.52381788585,0.875490545326975,0.809811791374368
"395",0.03,0.6,7707.279972,6209.644543,0.761427499133324,0.712006474700288
"396",0.03,0.7,9203.24042445467,7386.08412993035,0.684591211037242,0.642030417076719
"397",0.03,0.8,10621.298874177,8507.37423303667,0.630883544091396,0.592908685155699
"398",0.03,0.9,11992.5282257996,9594.56328921422,0.589460406194362,0.556796143465609
"399",0.03,1,13332.9013623354,10658.8999182243,0.557438942181638,0.528320064101278
"400",0.04,0.2,2.63329552249943e-12,2.1066364180228e-12,0.515504872927693,0.515504872931092
"401",0.04,1.1,18129.6990689171,14498.201288298,0.659832019292554,0.626818427677371
"402",0.04,1.2,19783.8938743859,15810.5594443327,0.638293001301777,0.606345461227302
"403",0.04,1.3,21420.7697309215,17110.245400864,0.618079059380875,0.589808686488361
"404",0.04,1.4,23044.8514741841,18400.5412910499,0.602973391038953,0.574904419949809
"405",0.04,1.5,24659.4182739052,19683.8547362482,0.589033724171125,0.563171988033638
"406",0.04,1.6,26266.912232953,20961.9949990658,0.578170754088822,0.552535244589298
"407",0.04,1.7,27869.1879221063,22236.3451971341,0.567774150937713,0.543851402498367
"408",0.04,1.8,29467.6731700549,23507.9752430217,0.559736827316326,0.535867657408712
"409",0.04,1.9,31063.477366265,24777.7190653629,0.551924247171898,0.529483001555209
"410",0.04,2,32657.4671604964,26046.2292812298,0.545344593065444,0.523183902562088
"411",0.04,0.3,793.946886331156,1130.12555761659,0.501830057913427,0.806539528614796
"412",0.04,0.4,3907.33248849976,3614.91310609687,0.96843540137151,1
"413",0.04,0.5,6877.06460197228,5733.72916298225,0.993682811137019,0.941733912304895
"414",0.04,0.6,9158.949993,7449.596408,0.904842747790759,0.854181079073081
"415",0.04,0.7,11139.128133228,8983.49502836418,0.828593937235691,0.780884289754451
"416",0.04,0.8,12978.9131976746,10425.9993309141,0.770921038340333,0.726624383199369
"417",0.04,0.9,14740.0961351287,11814.7457828474,0.724509702338231,0.68563880289488
"418",0.04,1,16451.7002835511,13168.5433557038,0.687833664550993,0.652713293415079
"419",0.05,0.2,1.66273371869544e-12,1.33018697497724e-12,0.325503661493758,0.325503661497422
"420",0.05,1.1,21017.7269234622,16836.9335880269,0.764942051389268,0.727931695021615
"421",0.05,1.2,22993.8310646263,18399.7650943022,0.741856053962579,0.705643218499632
"422",0.05,1.3,24944.4082036274,19944.6404354748,0.71975080975054,0.687513352504929
"423",0.05,1.4,26876.1450858893,21476.1662252387,0.703219995088613,0.670998895694011
"424",0.05,1.5,28793.7704675704,22997.6626446044,0.687790022580918,0.657982878111679
"425",0.05,1.6,30700.7439739324,24511.5937625505,0.675765470150231,0.646098782843329
"426",0.05,1.7,32599.6605619811,26019.8277120231,0.664147252807271,0.636386945268931
"427",0.05,1.8,34492.5024008721,27523.8027909756,0.655183181537538,0.627409020645354
"428",0.05,1.9,36380.8035581603,29024.6383983865,0.646400510110071,0.620236778764494
"429",0.05,2,38265.7621455184,30523.2119768671,0.638997090099795,0.613111901471873
"430",0.05,0.3,400.421832533962,882.043997987364,0.253094652639654,0.629490542497396
"431",0.05,0.4,3021.68099112382,3373.9532369871,0.748925987759804,0.93334283230671
"432",0.05,0.5,6920.7845047689,6088.48113895457,1,1
"433",0.05,0.6,10004.71774,8293.412227,0.988398921017294,0.950934173782793
"434",0.05,0.7,12530.8955127553,10197.4213298265,0.932121789588758,0.886404020631873
"435",0.05,0.8,14802.8273636846,11953.538005141,0.879257829047586,0.833083899620226
"436",0.05,0.9,16943.5724476511,13627.2818728965,0.832815642317164,0.790824737304847
"437",0.05,1,19006.1901681707,15249.4923221973,0.794635035115293,0.755857811123665
"438",0.06,0.2,1.00396509767131e-12,8.03172078154547e-13,0.19654037903336,0.196540379036768
"439",0.06,1.1,23358.3002797262,18766.7516496508,0.850127428051909,0.811365874133671
"440",0.06,1.2,25635.5618760614,20560.0199635987,0.827086913922125,0.788490428283953
"441",0.06,1.3,27875.8971242662,22328.5623842387,0.804336561682618,0.769689723465699
"442",0.06,1.4,30089.2078426997,24078.7622598873,0.787290458648132,0.752314110284525
"443",0.06,1.5,32282.2875400755,25815.1228221641,0.77111940935833,0.738592833359923
"444",0.06,1.6,34459.9946968503,27540.933860125,0.758511733053248,0.725948872104017
"445",0.06,1.7,36625.9132473077,29258.6618390897,0.746173403201797,0.715601603381531
"446",0.06,1.8,38782.7490194751,30970.1919018043,0.736676179537181,0.705969953275521
"447",0.06,1.9,40932.5806807731,32676.9854579874,0.727274783523537,0.698284950944402
"448",0.06,2,43077.0258105831,34380.1870712905,0.719340020941937,0.690585967302946
"449",0.06,0.3,182.977956230879,706.790652709093,0.115654888196038,0.504417049967057
"450",0.06,0.4,1914.87864583696,2893.96327428892,0.474604164200746,0.800562334239237
"451",0.06,0.5,6070.67967132554,5980.62698958978,0.87716640608336,0.982285541023568
"452",0.06,0.6,10122.14555,8721.331566,1,1
"453",0.06,0.7,13334.8476663234,11032.9513270894,0.991924484405329,0.959031906150944
"454",0.06,0.8,16090.2705987811,13110.573445462,0.955729337908794,0.91372174895043
"455",0.06,0.9,18621.8086491214,15062.5455687115,0.915304820110432,0.874116625283152
"456",0.06,1,21028.8481950407,16939.2712647941,0.879200901182431,0.839613557600216
"457",0.07,0.2,5.86834199665054e-13,4.69467359746086e-13,0.114881101244884,0.11488110124781
"458",0.07,1.1,25177.9315492259,20321.1292709454,0.916353070869133,0.87856817855906
"459",0.07,1.2,27744.8364396879,22329.9123583492,0.895138997113379,0.856366977763191
"460",0.07,1.3,30258.3873379222,24305.0961596492,0.873081398060507,0.837822982958043
"461",0.07,1.4,32733.5216646974,26255.5428938459,0.856479486575143,0.820325196911235
"462",0.07,1.5,35180.1228143887,28187.3485829268,0.840339318956499,0.806464249586803
"463",0.07,1.6,37605.0637240513,30104.8817640383,0.827739014699126,0.793531732526705
"464",0.07,1.7,40013.307304156,32011.3712985931,0.815184197125682,0.782926736489035
"465",0.07,1.8,42408.5416334652,33909.2602176969,0.805547910350463,0.772966435836011
"466",0.07,1.9,44793.5683738706,35800.4300534775,0.795875368729334,0.765030837248496
"467",0.07,2,47170.5520453695,37686.3494073663,0.787697508304358,0.756995999051321
"468",0.07,0.3,80.5605550487926,599.219900943286,0.0509199150493437,0.42764676295142
"469",0.07,0.4,1033.18215144292,2416.74069649636,0.25607500115934,0.668547382901214
"470",0.07,0.5,4477.48190960148,5470.70706153048,0.646961613458154,0.898533958909469
"471",0.07,0.6,9357.50098,8707.805663,0.924458251837724,0.998449101161028
"472",0.07,0.7,13443.4101345102,11476.8669433613,1,0.99761897383773
"473",0.07,0.8,16800.5972124616,13903.6012985798,0.997921293601776,0.968990635542726
"474",0.07,0.9,19769.1460700508,16139.503890478,0.971699099068899,0.9366151697356
"475",0.07,1,22533.55150714,18265.1423184911,0.942111456042106,0.905331810464338
"476",0.08,0.2,3.34453510865914e-13,2.67562808703707e-13,0.0654740089541891,0.0654740089565839
"477",0.08,1.1,26485.4407982943,21524.3990493148,0.963939986944074,0.930590609173123
"478",0.08,1.2,29342.4879296479,23739.275179292,0.946684449744477,0.910416978505416
"479",0.08,1.3,32121.515500323,25908.6251944472,0.926840460717363,0.893098365140019
"480",0.08,1.4,34845.7285495693,28044.8858559159,0.91174582445429,0.876231224969251
"481",0.08,1.5,37529.8479278302,30156.3703869491,0.896466650062825,0.862799654349305
"482",0.08,1.6,40183.7744258733,32248.9028750757,0.884499973041953,0.850045782312733
"483",0.08,1.7,42814.4725898647,34326.7135596434,0.872251853570307,0.839554843526077
"484",0.08,1.8,45427.0143502199,36392.9616488063,0.862883633197223,0.829582765138397
"485",0.08,1.9,48025.1943504261,38450.0577332908,0.853293690355765,0.821651578375248
"486",0.08,2,50611.9122227378,40499.872044742,0.845164523621109,0.813510503990805
"487",0.08,0.3,35.2807741013804,535.277263605849,0.0222999210845718,0.382012661298779
"488",0.08,0.4,494.053494793594,2054.38367050376,0.12245154358828,0.568307898477244
"489",0.08,0.5,2820.66491479004,4760.4366563798,0.40756433217165,0.781875897737805
"490",0.08,0.6,7650.05173,8262.108075,0.755773733168656,0.947344796201732
"491",0.08,0.7,12695.7779039008,11504.2588847434,0.944386712662275,1
"492",0.08,0.8,16835.5934683221,14323.4529208216,1,0.998251564530331
"493",0.08,0.9,20344.9257995546,16864.8532279308,1,0.978708978654769
"494",0.08,1,23510.8974719874,19244.2257643423,0.982973582445372,0.953861155222346
