"","t","mean","sd","q_025","q_975","surv_mean","surv_sd","surv_q_025","surv_q_975"
"1",1,40344814.1809491,0,40344814.1809491,40344814.1809491,40344814.1809491,0,40344814.1809491,40344814.1809491
"2",2,26681541.0960184,12761836.5539327,14123542.6164535,40371027.9912452,26681541.0960184,12761836.5539327,14123542.6164535,40371027.9912452
"3",3,32255331.4979887,5842966.56368947,25450360.2682513,39364126.9788732,32255331.4979887,5842966.56368947,25450360.2682513,39364126.9788732
"4",4,35920390.1674347,5080467.06822516,28817885.8479069,40197084.1505693,35920390.1674347,5080467.06822516,28817885.8479069,40197084.1505693
"5",5,34267992.6486529,4510586.3038121,29314501.6437821,39856112.4678184,34267992.6486529,4510586.3038121,29314501.6437821,39856112.4678184
"6",6,29658631.1876051,9528516.72144133,15023833.7584869,37417400.1629412,29658631.1876051,9528516.72144133,15023833.7584869,37417400.1629412
"7",7,34330508.390155,2273457.89220697,32600992.0011773,37758144.5542682,34330508.390155,2273457.89220697,32600992.0011773,37758144.5542682
"8",8,35586396.5290909,4410018.21321392,29546051.0998057,39802843.5812736,35586396.5290909,4410018.21321392,29546051.0998057,39802843.5812736
"9",9,35628722.9713038,4412593.57233213,28974520.3539206,39135601.7754429,35628722.9713038,4412593.57233213,28974520.3539206,39135601.7754429
"10",10,37023066.4629824,1848254.22648946,34199649.5694168,38406799.1478571,37023066.4629824,1848254.22648946,34199649.5694168,38406799.1478571
"11",11,38137819.9681662,831657.594114864,37115864.3555558,39007226.402105,38137819.9681662,831657.594114864,37115864.3555558,39007226.402105
"12",12,31168617.8811971,8519885.07765735,20154240.929221,38963399.218986,31168617.8811971,8519885.07765735,20154240.929221,38963399.218986
"13",13,33592874.0123856,7764295.4083698,22377956.0553444,39742195.5163373,33592874.0123856,7764295.4083698,22377956.0553444,39742195.5163373
"14",14,33766653.5112593,1204473.18277532,32532967.8269955,35478434.5153835,33766653.5112593,1204473.18277532,32532967.8269955,35478434.5153835
"15",15,34818828.2896346,6554201.50154883,24704540.622054,39071548.6184179,34818828.2896346,6554201.50154883,24704540.622054,39071548.6184179
"16",16,32851427.7391093,5190882.94500216,25128699.5290236,37791866.7190905,32851427.7391093,5190882.94500216,25128699.5290236,37791866.7190905
"17",17,31449464.8695165,5336592.52892331,24899871.4660226,38464936.7020721,31449464.8695165,5336592.52892331,24899871.4660226,38464936.7020721
"18",18,35715509.3808496,3373791.22688593,32031894.1304369,39905531.6624338,35715509.3808496,3373791.22688593,32031894.1304369,39905531.6624338
"19",19,33120593.6450019,5702072.03999216,27709388.674734,39289342.333041,33120593.6450019,5702072.03999216,27709388.674734,39289342.333041
"20",20,29126526.8044219,9114097.88016857,16423535.1797193,39028304.8543259,29126526.8044219,9114097.88016857,16423535.1797193,39028304.8543259
"21",21,36537874.9060202,3704799.55983009,31633343.999698,40010392.0078309,36537874.9060202,3704799.55983009,31633343.999698,40010392.0078309
"22",22,25640201.0076732,11021078.4867335,12961379.0981061,37110764.2991918,25640201.0076732,11021078.4867335,12961379.0981061,37110764.2991918
"23",23,32077468.2464792,4003629.91318152,27048885.0828175,37185691.4043192,32077468.2464792,4003629.91318152,27048885.0828175,37185691.4043192
"24",24,28063634.1627049,9565463.37089583,16013972.2107066,37639275.0456332,28063634.1627049,9565463.37089583,16013972.2107066,37639275.0456332
"25",25,33218366.5537301,4148588.36160234,28649586.1110479,38172917.6790875,33218366.5537301,4148588.36160234,28649586.1110479,38172917.6790875
"26",26,32597271.8695687,5389198.88086045,24248555.1295677,36475553.3389519,32597271.8695687,5389198.88086045,24248555.1295677,36475553.3389519
"27",27,27927883.8208956,9699489.99517338,13371631.994251,36974573.4747429,27927883.8208956,9699489.99517338,13371631.994251,36974573.4747429
"28",28,27063092.5623594,9179295.70927495,15551539.3575739,37591154.9018387,27063092.5623594,9179295.70927495,15551539.3575739,37591154.9018387
"29",29,33158373.3073507,5371262.03968263,24863949.4197329,37146875.1261419,33158373.3073507,5371262.03968263,24863949.4197329,37146875.1261419
"30",30,36929243.3365443,3605477.88956843,31483666.9392072,39725363.5007712,36929243.3365443,3605477.88956843,31483666.9392072,39725363.5007712
"31",31,38411080.7389044,1081042.50362684,37101245.343228,39703789.6050455,38411080.7389044,1081042.50362684,37101245.343228,39703789.6050455
"32",32,29777269.1959278,9510094.10143681,15717203.5975436,39146685.1327085,29777269.1959278,9510094.10143681,15717203.5975436,39146685.1327085
"33",33,30092988.750774,9823411.92849438,18582877.9655513,39358715.3868587,30092988.750774,9823411.92849438,18582877.9655513,39358715.3868587
"34",34,27739087.3794053,6532623.29600396,23021217.3036077,37810651.3097376,27739087.3794053,6532623.29600396,23021217.3036077,37810651.3097376
"35",35,32650598.140094,8509019.81761869,20413748.0222103,39711636.5280536,32650598.140094,8509019.81761869,20413748.0222103,39711636.5280536
"36",36,28863237.1369658,9266541.075514,16899238.2638008,38622977.6827438,28863237.1369658,9266541.075514,16899238.2638008,38622977.6827438
"37",37,29721535.6609314,11135011.160323,15436540.3915858,38976643.6933685,29721535.6609314,11135011.160323,15436540.3915858,38976643.6933685
"38",38,30732368.967636,7461238.06422819,20675501.0011279,39094509.0551527,30732368.967636,7461238.06422819,20675501.0011279,39094509.0551527
"39",39,34683824.0876756,4307325.60733966,29949680.515871,39550626.3625822,34683824.0876756,4307325.60733966,29949680.515871,39550626.3625822
"40",40,34787397.2081048,4850993.14008594,27683826.7577695,39093811.9710145,34787397.2081048,4850993.14008594,27683826.7577695,39093811.9710145
"41",41,34065834.2782072,3085613.18294246,30343664.3821013,37789520.851662,34065834.2782072,3085613.18294246,30343664.3821013,37789520.851662
"42",42,32971204.2884948,7039565.22332748,22540419.8886029,39696765.042346,32971204.2884948,7039565.22332748,22540419.8886029,39696765.042346
"43",43,36258515.7398949,3698098.50196966,31568212.5306563,39855625.4541407,36258515.7398949,3698098.50196966,31568212.5306563,39855625.4541407
"44",44,32989730.5979901,7865053.83328731,21679895.3164562,39869194.767582,32989730.5979901,7865053.83328731,21679895.3164562,39869194.767582
"45",45,37418063.2876249,3057062.20334126,32631617.6181186,39265398.4292263,37418063.2876249,3057062.20334126,32631617.6181186,39265398.4292263
"46",46,28979769.8770414,10509936.002374,17639244.7013238,40071737.5818459,28979769.8770414,10509936.002374,17639244.7013238,40071737.5818459
"47",47,32698281.7426467,9380531.30346253,19874081.1439894,39938315.0957914,32698281.7426467,9380531.30346253,19874081.1439894,39938315.0957914
"48",48,30458188.4643485,5217212.17172184,25375816.4823991,37177449.3682288,30458188.4643485,5217212.17172184,25375816.4823991,37177449.3682288
"49",49,30596921.7657967,9580712.033453,16116678.7281198,38940455.8803287,30596921.7657967,9580712.033453,16116678.7281198,38940455.8803287
"50",50,36462119.8184231,4588550.83437089,29648878.3725702,39752376.0749019,36462119.8184231,4588550.83437089,29648878.3725702,39752376.0749019
"51",51,33388995.1060163,4784036.69813425,26345545.8827482,38176138.2899504,33388995.1060163,4784036.69813425,26345545.8827482,38176138.2899504
"52",52,29057864.6725288,11332670.576932,16715833.7879932,39423862.4131338,29057864.6725288,11332670.576932,16715833.7879932,39423862.4131338
"53",53,36237520.982406,2028112.91203318,33160352.5792672,37837848.8801949,36237520.982406,2028112.91203318,33160352.5792672,37837848.8801949
"54",54,34987577.388753,1675765.35844417,32703061.5831639,36522793.3918807,34987577.388753,1675765.35844417,32703061.5831639,36522793.3918807
"55",55,28539530.3069794,7180782.92282578,19546742.9905909,35306901.9352396,28539530.3069794,7180782.92282578,19546742.9905909,35306901.9352396
"56",56,28901884.2365895,5879045.57190717,21876198.9817177,36658792.7393173,28901884.2365895,5879045.57190717,21876198.9817177,36658792.7393173
"57",57,25138420.2133542,9750945.3230835,10922369.834192,32967240.8313474,25138420.2133542,9750945.3230835,10922369.834192,32967240.8313474
"58",58,34187404.5715699,2959678.37787815,30903945.2811863,37908959.0160763,34187404.5715699,2959678.37787815,30903945.2811863,37908959.0160763
"59",59,34354624.8806198,5721547.69442735,25675258.161861,38977066.2758258,34354624.8806198,5721547.69442735,25675258.161861,38977066.2758258
"60",60,36015635.9203777,2793619.71783356,32985673.4177968,38551532.2383733,36015635.9203777,2793619.71783356,32985673.4177968,38551532.2383733
"61",61,32703036.0210043,5113765.71140144,27738310.3273122,39082925.9207487,32703036.0210043,5113765.71140144,27738310.3273122,39082925.9207487
"62",62,31567269.0085839,6400869.38386966,24377717.2994212,38514011.5199497,31567269.0085839,6400869.38386966,24377717.2994212,38514011.5199497
"63",63,27223636.4947842,10842498.5134485,14468855.6709685,38426123.5071641,27223636.4947842,10842498.5134485,14468855.6709685,38426123.5071641
"64",64,29289791.3765785,12844352.9934612,14906544.5957864,39597310.7500323,29289791.3765785,12844352.9934612,14906544.5957864,39597310.7500323
"65",65,32875598.3311768,6790094.10988777,24729653.7741111,39119441.5959976,32875598.3311768,6790094.10988777,24729653.7741111,39119441.5959976
"66",66,31670002.8643058,5285696.83801554,26871059.305196,39273748.8081868,31670002.8643058,5285696.83801554,26871059.305196,39273748.8081868
"67",67,34161288.7406174,5484219.83443328,26538751.2586536,39024204.6807672,34161288.7406174,5484219.83443328,26538751.2586536,39024204.6807672
"68",68,23829722.8238612,9440232.58282567,14204288.5478231,35337877.0889728,23829722.8238612,9440232.58282567,14204288.5478231,35337877.0889728
"69",69,29991484.7687091,3134519.30605156,26867212.9571067,34490290.2126637,29991484.7687091,3134519.30605156,26867212.9571067,34490290.2126637
"70",70,32727029.7715277,7519737.93767877,21574550.891447,38641073.6497723,32727029.7715277,7519737.93767877,21574550.891447,38641073.6497723
"71",71,25748125.7199854,7868689.10089381,17950260.7563212,36904226.1879672,25748125.7199854,7868689.10089381,17950260.7563212,36904226.1879672
"72",72,24000672.4393577,8477965.45931788,13789246.0671757,35132488.0733591,24000672.4393577,8477965.45931788,13789246.0671757,35132488.0733591
"73",73,30477164.5884262,6015494.22297945,23432288.3961984,36986391.3080242,30477164.5884262,6015494.22297945,23432288.3961984,36986391.3080242
"74",74,34190588.1923537,3762996.75700942,29730225.1638958,38890754.4478222,34190588.1923537,3762996.75700942,29730225.1638958,38890754.4478222
"75",75,28244884.0781633,11462100.4400881,13770052.5848587,38432370.6567383,28244884.0781633,11462100.4400881,13770052.5848587,38432370.6567383
"76",76,21230824.7188685,10926463.6721073,7019449.30358245,34968790.8600585,21230824.7188685,10926463.6721073,7019449.30358245,34968790.8600585
"77",77,30157331.2000042,9035681.92350272,18949066.0411281,39215321.7240371,30157331.2000042,9035681.92350272,18949066.0411281,39215321.7240371
"78",78,32304619.8882792,5267497.18586171,25286560.4922715,38537265.223689,32304619.8882792,5267497.18586171,25286560.4922715,38537265.223689
"79",79,30994890.2217603,8672294.28720371,20139157.245636,38875178.8864778,30994890.2217603,8672294.28720371,20139157.245636,38875178.8864778
"80",80,29751761.1708136,6754912.17135671,24326088.6238145,39252354.25639,29751761.1708136,6754912.17135671,24326088.6238145,39252354.25639
"81",81,32025998.8704264,9926962.39680214,16797106.0343844,38950332.0139768,32025998.8704264,9926962.39680214,16797106.0343844,38950332.0139768
"82",82,37655814.4954951,1752250.38743049,35538436.6774053,40002148.0198061,37655814.4954951,1752250.38743049,35538436.6774053,40002148.0198061
"83",83,26950557.7309305,11246437.118541,15356865.6072311,39859499.7025369,26950557.7309305,11246437.118541,15356865.6072311,39859499.7025369
"84",84,25344499.6152375,13055676.9520566,7924107.42585824,38170216.9194179,25344499.6152375,13055676.9520566,7924107.42585824,38170216.9194179
"85",85,25760637.9693396,4449010.6067348,21065028.133437,31396149.1252341,25760637.9693396,4449010.6067348,21065028.133437,31396149.1252341
"86",86,29703275.554027,8184969.93553363,21353063.8050179,38799602.1109719,29703275.554027,8184969.93553363,21353063.8050179,38799602.1109719
"87",87,33423662.9266721,6968299.17823838,23763370.4141433,39384663.4452911,33423662.9266721,6968299.17823838,23763370.4141433,39384663.4452911
"88",88,24334778.081277,7912938.85871544,14699713.0834597,34644317.1935452,24334778.081277,7912938.85871544,14699713.0834597,34644317.1935452
"89",89,31324700.4722457,6304932.8617191,24146104.4592797,37757216.0616027,31324700.4722457,6304932.8617191,24146104.4592797,37757216.0616027
"90",90,28451787.0042491,7308432.79163003,19520325.4615455,36387126.7629328,28451787.0042491,7308432.79163003,19520325.4615455,36387126.7629328
"91",91,30377807.8416735,10601400.1293101,15779101.4208461,39219668.1211504,30377807.8416735,10601400.1293101,15779101.4208461,39219668.1211504
"92",92,36359495.6423181,2438983.28920086,33696042.5565055,38936185.9528269,36359495.6423181,2438983.28920086,33696042.5565055,38936185.9528269
"93",93,23190324.5101131,10059974.3611017,13066097.6350244,34912044.3294226,23190324.5101131,10059974.3611017,13066097.6350244,34912044.3294226
"94",94,24209072.0993779,8001848.23148562,13321252.7247231,33698941.5458358,24209072.0993779,8001848.23148562,13321252.7247231,33698941.5458358
"95",95,31852498.3042452,7256835.80988455,22842879.5625028,39104766.5795876,31852498.3042452,7256835.80988455,22842879.5625028,39104766.5795876
"96",96,31359406.5681011,7291452.22720081,23814898.0857713,39350168.6541604,31359406.5681011,7291452.22720081,23814898.0857713,39350168.6541604
"97",97,31979999.7964394,5698846.27508575,24047804.1166429,38469514.5383659,31979999.7964394,5698846.27508575,24047804.1166429,38469514.5383659
"98",98,30014760.2699766,7303278.04221336,19471999.3168146,37611217.1509052,30014760.2699766,7303278.04221336,19471999.3168146,37611217.1509052
"99",99,26232116.3884733,12756413.1961674,9438993.56466502,38054749.1299708,26232116.3884733,12756413.1961674,9438993.56466502,38054749.1299708
"100",100,33134133.8343143,3875932.51078221,27289997.1699004,36658057.1428084,33134133.8343143,3875932.51078221,27289997.1699004,36658057.1428084
"101",101,34357731.0804796,4015953.56280841,29102167.3248134,38965299.7547049,34357731.0804796,4015953.56280841,29102167.3248134,38965299.7547049
"102",102,34075715.0742244,5777260.77106359,25699353.1808032,39048407.6202622,34075715.0742244,5777260.77106359,25699353.1808032,39048407.6202622
"103",103,32611294.0625503,8713726.91363584,21836417.7303236,39556422.2769445,32611294.0625503,8713726.91363584,21836417.7303236,39556422.2769445
"104",104,31725135.7672883,5785100.36093241,23645155.0893883,38053181.6878357,31725135.7672883,5785100.36093241,23645155.0893883,38053181.6878357
"105",105,32614647.8652004,3806993.86754273,30403320.643767,38586000.3877302,32614647.8652004,3806993.86754273,30403320.643767,38586000.3877302
"106",106,34975530.7804264,4888495.47569871,27641674.511172,39274982.9602422,34975530.7804264,4888495.47569871,27641674.511172,39274982.9602422
"107",107,30858888.3383184,6507664.79692966,22619854.8243111,38959622.4686483,30858888.3383184,6507664.79692966,22619854.8243111,38959622.4686483
"108",108,33710545.1964476,5854094.20218404,24972827.9064556,38637767.6804521,33710545.1964476,5854094.20218404,24972827.9064556,38637767.6804521
"109",109,37898338.4281583,1752155.73630293,35886524.8813253,39944034.2457807,37898338.4281583,1752155.73630293,35886524.8813253,39944034.2457807
"110",110,32085826.0625566,5926363.50120445,23633594.0361256,37034286.5675004,32085826.0625566,5926363.50120445,23633594.0361256,37034286.5675004
"111",111,36226664.9389599,5061649.59033214,29892622.9853795,39938432.689579,36226664.9389599,5061649.59033214,29892622.9853795,39938432.689579
"112",112,34525407.3533256,3447238.8980656,31761716.2015997,38596621.9432399,34525407.3533256,3447238.8980656,31761716.2015997,38596621.9432399
"113",113,38650128.7585305,2193689.28341499,35200089.7595587,39864943.4925851,38650128.7585305,2193689.28341499,35200089.7595587,39864943.4925851
"114",114,34166033.0114622,8918641.1940396,20338234.8091638,39977583.9042656,34166033.0114622,8918641.1940396,20338234.8091638,39977583.9042656
"115",115,32580839.1483318,5086447.8949947,26793053.33737,39146774.1229682,32580839.1483318,5086447.8949947,26793053.33737,39146774.1229682
"116",116,32521298.8067549,7372836.87596366,21459083.9362442,39038031.8983257,32521298.8067549,7372836.87596366,21459083.9362442,39038031.8983257
"117",117,31263530.8576699,10062150.0736476,15574534.4232587,38158458.5687677,31263530.8576699,10062150.0736476,15574534.4232587,38158458.5687677
"118",118,26723989.5066719,12259977.9426719,8156642.93499565,37213688.1955563,26723989.5066719,12259977.9426719,8156642.93499565,37213688.1955563
"119",119,27395585.8714268,14353545.6188726,6252104.81061569,39058287.2590872,27395585.8714268,14353545.6188726,6252104.81061569,39058287.2590872
"120",120,32085696.3336971,10821131.5354759,15654912.0450527,39416582.3785726,32085696.3336971,10821131.5354759,15654912.0450527,39416582.3785726
"121",121,29502318.6039979,5921833.36070403,23320635.9318317,35997029.4232911,29502318.6039979,5921833.36070403,23320635.9318317,35997029.4232911
"122",122,27899868.0995217,8297788.64177079,17555012.8267192,38593059.6374754,27899868.0995217,8297788.64177079,17555012.8267192,38593059.6374754
"123",123,33446201.8191782,6699901.80839465,25171571.6495935,38966656.909129,33446201.8191782,6699901.80839465,25171571.6495935,38966656.909129
"124",124,28361565.0755444,7903448.67364811,17118078.7209794,35811121.8350698,28361565.0755444,7903448.67364811,17118078.7209794,35811121.8350698
"125",125,32495834.4841311,7228443.13165085,22915230.2977923,39095312.9160015,32495834.4841311,7228443.13165085,22915230.2977923,39095312.9160015
"126",126,32656787.80658,7818353.01739557,21126196.392795,39280582.5413212,32656787.80658,7818353.01739557,21126196.392795,39280582.5413212
"127",127,38340209.0352406,1272292.52122807,37050450.0658451,39828281.7235477,38340209.0352406,1272292.52122807,37050450.0658451,39828281.7235477
"128",128,31862757.1900515,7063044.70695591,22360366.5632996,39090723.7549114,31862757.1900515,7063044.70695591,22360366.5632996,39090723.7549114
"129",129,26163084.8762468,9805487.69623917,12369948.3919874,35041911.5490307,26163084.8762468,9805487.69623917,12369948.3919874,35041911.5490307
"130",130,35925078.5343416,3802936.51392293,30262645.9450403,39583969.827667,35925078.5343416,3802936.51392293,30262645.9450403,39583969.827667
"131",131,29786583.1198637,7365770.30834981,21526117.0676028,38554363.5252884,29786583.1198637,7365770.30834981,21526117.0676028,38554363.5252884
"132",132,34709227.3142214,3647086.66467771,30928858.4295266,38231829.7810642,34709227.3142214,3647086.66467771,30928858.4295266,38231829.7810642
"133",133,34421834.2076363,5069126.35951626,27079566.3793363,38537261.1831076,34421834.2076363,5069126.35951626,27079566.3793363,38537261.1831076
"134",134,35714974.8105939,5278426.37753681,27777912.1468095,39233038.1741383,35714974.8105939,5278426.37753681,27777912.1468095,39233038.1741383
"135",135,35136653.9256998,4190145.52635075,30363114.5757336,39713279.4685644,35136653.9256998,4190145.52635075,30363114.5757336,39713279.4685644
"136",136,35928628.3541419,5161257.88355819,28340487.533817,39678222.9570816,35928628.3541419,5161257.88355819,28340487.533817,39678222.9570816
"137",137,33735747.2115108,5058900.92399282,28023665.1145128,39811926.3944487,33735747.2115108,5058900.92399282,28023665.1145128,39811926.3944487
"138",138,30878490.1429367,8413312.49843976,18422392.8432611,38980079.898973,30878490.1429367,8413312.49843976,18422392.8432611,38980079.898973
"139",139,33855550.9302395,2849821.18059127,29573516.9515176,36481166.3916687,33855550.9302395,2849821.18059127,29573516.9515176,36481166.3916687
"140",140,29923158.9502142,8424656.12119455,20129427.7603378,38956085.2995993,29923158.9502142,8424656.12119455,20129427.7603378,38956085.2995993
"141",141,27572322.2611206,5645611.65586174,21124160.4412671,35167570.1356384,27572322.2611206,5645611.65586174,21124160.4412671,35167570.1356384
"142",142,33235225.3773744,12252812.4722587,13982130.4506265,39111444.0559376,33235225.3773744,12252812.4722587,13982130.4506265,39111444.0559376
"143",143,34398410.0476396,6853895.76738187,23615624.8565938,38297921.8128428,34398410.0476396,6853895.76738187,23615624.8565938,38297921.8128428
"144",144,36046400.7119908,5014123.43033205,28514363.3868774,39727593.1650002,36046400.7119908,5014123.43033205,28514363.3868774,39727593.1650002
"145",145,34845336.2529489,4884651.64522033,28656963.623422,39853246.044577,34845336.2529489,4884651.64522033,28656963.623422,39853246.044577
"146",146,36457330.7730848,3178500.87577519,32329421.7978734,38977130.5917748,36457330.7730848,3178500.87577519,32329421.7978734,38977130.5917748
"147",147,34739193.9165435,2279604.9424951,32428645.568188,37190612.865833,34739193.9165435,2279604.9424951,32428645.568188,37190612.865833
"148",148,35148414.4760159,5239142.51434668,27626381.1327127,39377172.0840132,35148414.4760159,5239142.51434668,27626381.1327127,39377172.0840132
"149",149,31822910.6866631,5130264.86757858,24536469.6937574,36339818.3342794,31822910.6866631,5130264.86757858,24536469.6937574,36339818.3342794
"150",150,31112390.960771,10802274.4934386,16141851.9912856,39426287.6421437,31112390.960771,10802274.4934386,16141851.9912856,39426287.6421437
