"","t","meanAbun","meanSSB","meanCatch","cumCatch","meanSizeExt","meanSizeSSBExt","meanFecExt","totalFecExt","meanSizeSurv","meanSizeSSBSurv","meanFecSurv","totalFecSurv","name","isAllee","resDens","fishDens","resDensExt","fishDensExt","resDensExtSD","fishDensExtSD","resDensExtQ025","fishDensExtQ025","resDensExtQ975","fishDensExtQ975","catchExt","resDensSurv","fishDensSurv","resDensSurvSD","fishDensSurvSD","resDensSurvQ025","fishDensSurvQ025","resDensSurvQ975","fishDensSurvQ975","catchSurv","cumCatchSurv","cumCatchExt","propExtinct","ssbDensity","catchHa"
"52",-23,29057864.6725288,1040782.54984716,21449.6279535715,0,-1,-1,-1,-1,19.2062287197491,164.878739780237,57344.1943719823,333259967963.25,"Growth_1_NC",TRUE,NA,0.138771006646288,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.138771006646288,NA,0.00961453812042821,NA,0.12898258496086,NA,0.15591062457723,21449.6279535715,0,0,0,0.138771006646288,28.5995039380954
"53",-22,36237520.982406,1042466.99112546,21316.2638015629,0,-1,-1,-1,-1,16.8881076009998,164.668929184669,45883.5681443972,332541352676.05,"Growth_1_NC",TRUE,NA,0.138995598816728,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.138995598816728,NA,0.00901880215734372,NA,0.129305416617066,NA,0.154872490749716,21316.2638015629,0,0,0,0.138995598816728,28.4216850687506
"54",-21,34987577.388753,1039708.3549685,21139.8162832299,0,-1,-1,-1,-1,17.3530378362735,165.207522977699,47545.7005465908,332701775475.265,"Growth_1_NC",TRUE,NA,0.138627780662467,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.138627780662467,NA,0.0056238361869574,NA,0.132438882394194,NA,0.149030114043072,21139.8162832299,0,0,0,0.138627780662467,28.1864217109732
"55",-20,28539530.3069794,1045819.90110557,21159.0093133076,0,-1,-1,-1,-1,19.5165230539189,164.432323081057,58285.9363633882,332690649462.717,"Growth_1_NC",TRUE,NA,0.139442653480743,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.139442653480743,NA,0.00379832804834088,NA,0.135554137441352,NA,0.146144196364616,21159.0093133076,0,0,0,0.139442653480743,28.2120124177435
"56",-19,28901884.2365895,1050709.20459461,21330.9131942509,0,-1,-1,-1,-1,19.1588599357369,164.177385747753,57582.7416011113,332849946356.153,"Growth_1_NC",TRUE,NA,0.140094560612614,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.140094560612614,NA,0.00310818344213223,NA,0.136066334173151,NA,0.144053068119161,21330.9131942509,0,0,0,0.140094560612614,28.4412175923346
"57",-18,25138420.2133542,1045203.71416303,21268.5814148912,0,-1,-1,-1,-1,20.5792898377257,165.227679462263,66349.0783584156,333582202508.524,"Growth_1_NC",TRUE,NA,0.139360495221738,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.139360495221738,NA,0.0044894413397566,NA,0.132949650353898,NA,0.144914270754573,21268.5814148912,0,0,0,0.139360495221738,28.3581085531883
"58",-17,34187404.5715699,1031963.14992857,21230.7897926117,0,-1,-1,-1,-1,16.9961271115906,166.342139246544,48821.1403210444,333813615160.185,"Growth_1_NC",TRUE,NA,0.137595086657142,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.137595086657142,NA,0.00489561559836439,NA,0.13166056663367,NA,0.14325281786783,21230.7897926117,0,0,0,0.137595086657142,28.3077197234822
"59",-16,34354624.8806198,1007233.57218039,21427.8008979658,0,-1,-1,-1,-1,17.0517294586199,167.716515949827,48378.6442223921,332406034898.649,"Growth_1_NC",TRUE,NA,0.134297809624052,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.134297809624052,NA,0.00607236108353373,NA,0.128836770832955,NA,0.142671265123671,21427.8008979658,0,0,0,0.134297809624052,28.5704011972877
"60",-15,36015635.9203777,997918.032191588,21391.9157552725,0,-1,-1,-1,-1,16.7391820570726,166.677192457075,45681.4013153361,329048943621.161,"Growth_1_NC",TRUE,NA,0.133055737625545,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.133055737625545,NA,0.00659139478106478,NA,0.126777115230777,NA,0.143110366739463,21391.9157552725,0,0,0,0.133055737625545,28.5225543403633
"61",-14,32703036.0210043,998724.328154832,21065.2705572872,0,-1,-1,-1,-1,17.7960342602444,165.316978661814,49756.7730923703,325439508545.745,"Growth_1_NC",TRUE,NA,0.133163243753978,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.133163243753978,NA,0.0073421613180694,NA,0.125011737076559,NA,0.144758386227242,21065.2705572872,0,0,0,0.133163243753978,28.0870274097162
"62",-13,31567269.0085839,1013628.80772469,20631.6957733322,0,-1,-1,-1,-1,18.1831968482808,163.887899300004,51289.2353488957,323812217900.632,"Growth_1_NC",TRUE,NA,0.135150507696625,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.135150507696625,NA,0.00734378586941565,NA,0.125693030444429,NA,0.147097135178375,20631.6957733322,0,0,0,0.135150507696625,27.5089276977762
"63",-12,27223636.4947842,1026137.13601128,20378.164572729,0,-1,-1,-1,-1,19.7585184569765,163.691615694018,59569.9406133515,324342081854.752,"Growth_1_NC",TRUE,NA,0.136818284801504,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.136818284801504,NA,0.00659337442647048,NA,0.128369590670404,NA,0.147007815702441,20378.164572729,0,0,0,0.136818284801504,27.170886096972
"64",-11,29289791.3765785,1031612.60839674,20541.3872401254,0,-1,-1,-1,-1,18.7073394263985,164.210964794221,55644.8601444262,325965268961.826,"Growth_1_NC",TRUE,NA,0.137548347786232,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.137548347786232,NA,0.0061895172178428,NA,0.128890069391115,NA,0.145013095391592,20541.3872401254,0,0,0,0.137548347786232,27.3885163201673
"65",-10,32875598.3311768,1021488.46649358,20821.3666339231,0,-1,-1,-1,-1,17.4495285574535,165.630266636113,49760.8932723444,327183827964.43,"Growth_1_NC",TRUE,NA,0.136198462199145,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.136198462199145,NA,0.00386966186632077,NA,0.131151711249489,NA,0.141498128752308,20821.3666339231,0,0,0,0.136198462199145,27.7618221785641
"66",-9,31670002.8643058,1008505.94985892,21042.3086281987,0,-1,-1,-1,-1,17.8431979869474,166.273794280782,51614.942618919,326929076116.429,"Growth_1_NC",TRUE,NA,0.13446745998119,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.13446745998119,NA,0.00654261491625298,NA,0.125954540762365,NA,0.144424836474718,21042.3086281987,0,0,0,0.13446745998119,28.0564115042649
"67",-8,34161288.7406174,1001438.97490088,21058.3175293397,0,-1,-1,-1,-1,17.135142094747,165.875538319496,47615.9863855073,325324691916.924,"Growth_1_NC",TRUE,NA,0.133525196653451,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.133525196653451,NA,0.00917519404158638,NA,0.121694280694633,NA,0.146113873614221,21058.3175293397,0,0,0,0.133525196653451,28.0777567057862
"68",-7,23829722.8238612,999013.827701447,20853.6559037397,0,-1,-1,-1,-1,21.1553283126307,165.416550004418,67869.2489101551,323461077958.529,"Growth_1_NC",TRUE,NA,0.133201843693526,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.133201843693526,NA,0.0111188118733732,NA,0.118307185396594,NA,0.145457668970511,20853.6559037397,0,0,0,0.133201843693526,27.8048745383196
"69",-6,29991484.7687091,1003257.63931327,20539.1747344699,0,-1,-1,-1,-1,18.1242740174391,164.816808912836,53716.3558645229,322206653748.279,"Growth_1_NC",TRUE,NA,0.13376768524177,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.13376768524177,NA,0.010807398981241,NA,0.118938270134666,NA,0.148609704191888,20539.1747344699,0,0,0,0.13376768524177,27.3855663126265
"70",-5,32727029.7715277,989805.952661385,20430.6451919089,0,-1,-1,-1,-1,17.2607637843099,166.352487554213,49131.7353467098,321587153083.718,"Growth_1_NC",TRUE,NA,0.131974127021518,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.131974127021518,NA,0.0107429670810396,NA,0.11589268432274,NA,0.148930492333779,20430.6451919089,0,0,0,0.131974127021518,27.2408602558786
"71",-4,25748125.7199854,981278.621049682,20477.8236342521,0,-1,-1,-1,-1,19.7971569676277,166.408325789094,62219.2496384645,320405812378.868,"Growth_1_NC",TRUE,NA,0.130837149473291,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.130837149473291,NA,0.0105784208100816,NA,0.116321558395571,NA,0.148724851462445,20477.8236342521,0,0,0,0.130837149473291,27.3037648456694
"72",-3,24000672.4393577,974926.859967814,20558.9867581913,0,-1,-1,-1,-1,20.3259345412059,165.95440305388,66285.4847199604,318179241249.564,"Growth_1_NC",TRUE,NA,0.129990247995709,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.129990247995709,NA,0.0107887454933482,NA,0.117773104232342,NA,0.148490906721864,20558.9867581913,0,0,0,0.129990247995709,27.4119823442551
"73",-2,30477164.5884262,960729.240817919,20408.9269036037,0,-1,-1,-1,-1,17.458659096323,166.876088725794,51864.7250561961,316137952374.232,"Growth_1_NC",TRUE,NA,0.128097232109056,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.128097232109056,NA,0.0112680570976396,NA,0.11577876346396,NA,0.145941528056914,20408.9269036037,0,0,0,0.128097232109056,27.2119025381383
"74",-1,34190588.1923537,941970.698234353,20042.5213291307,0,-1,-1,-1,-1,16.4816393014222,167.87950562467,45902.31022621,313885397204.403,"Growth_1_NC",TRUE,NA,0.125596093097914,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.125596093097914,NA,0.011438472994203,NA,0.112257522738933,NA,0.145081644712774,20042.5213291307,0,0,0,0.125596093097914,26.7233617721743
"75",0,28244884.0781633,932558.972911383,19985.4211332387,19985.4211332387,-1,-1,-1,-1,18.4455163389314,167.078637631451,54962.135800883,310479830876.842,"Growth_1_NC",TRUE,NA,0.124341196388184,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.124341196388184,NA,0.0103241391200962,NA,0.112958657496972,NA,0.143416663893956,19985.4211332387,19985.4211332387,-1,0,0.124341196388184,26.6472281776516
"76",1,21230824.7188685,935790.97832447,19872.8552400103,39858.276373249,-1,-1,-1,-1,21.722747441575,165.422354877076,72258.6961676534,306822342549.884,"Growth_1_NC",TRUE,NA,0.124772130443263,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.124772130443263,NA,0.0095672715405437,NA,0.117635539950928,NA,0.143704646707933,19872.8552400103,39858.276373249,-2,0,0.124772130443263,26.4971403200137
"77",2,30157331.2000042,935371.422770799,19443.4437935719,59301.7201668209,-1,-1,-1,-1,17.3432151169488,165.476365344063,50497.172208019,304571989388.176,"Growth_1_NC",TRUE,NA,0.124716189702773,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.124716189702773,NA,0.0101715759162463,NA,0.116985317394544,NA,0.144621200738188,19443.4437935719,59301.7201668208,-3,0,0.124716189702773,25.9245917247625
"78",3,32304619.8882792,921746.073062226,19152.601575455,78454.3217422758,-1,-1,-1,-1,16.7982966794163,167.078954437093,46996.0644456221,303637999632.18,"Growth_1_NC",TRUE,NA,0.122899476408297,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.122899476408297,NA,0.0121878887346639,NA,0.114017608387706,NA,0.146329675263321,19152.601575455,78454.3217422758,-4,0,0.122899476408297,25.5368021006066
"79",4,30994890.2217603,916141.078173274,19283.0737110608,97737.3954533366,-1,-1,-1,-1,17.3085868409973,166.534368963394,48701.5505658615,301899842683.677,"Growth_1_NC",TRUE,NA,0.122152143756437,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.122152143756437,NA,0.0137128288235944,NA,0.112513935012784,NA,0.148973752236878,19283.0737110608,97737.3954533366,-5,0,0.122152143756437,25.7107649480811
"80",5,29751761.1708136,917010.61285644,19412.9497777742,117150.345231111,-1,-1,-1,-1,17.7860107931755,165.305520087299,50282.8773206114,299200831404.831,"Growth_1_NC",TRUE,NA,0.122268081714192,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.122268081714192,NA,0.0149927264726284,NA,0.109991151508781,NA,0.151465340870252,19412.9497777742,117150.345231111,-6,0,0.122268081714192,25.8839330370322
"81",6,32025998.8704264,924803.419754934,19086.5438894787,136236.88912059,-1,-1,-1,-1,17.1410917841077,164.387397294129,46441.6682370486,297468162900.088,"Growth_1_NC",TRUE,NA,0.123307122633991,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.123307122633991,NA,0.0157826775795753,NA,0.107475648150145,NA,0.152667437577017,19086.5438894787,136236.88912059,-7,0,0.123307122633991,25.4487251859716
"82",7,37655814.4954951,934365.659417315,18735.8803197679,154972.769440357,-1,-1,-1,-1,15.921514452732,164.039051273531,39498.6526922025,297470787719.913,"Growth_1_NC",TRUE,NA,0.124582087922309,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.124582087922309,NA,0.0163493914127847,NA,0.108690403059172,NA,0.154483958092511,18735.8803197679,154972.769440357,-8,0,0.124582087922309,24.9811737596905
"83",8,26950557.7309305,948531.798216568,18835.6881443606,173808.457584718,-1,-1,-1,-1,19.4155591249774,163.330524601808,55386.4967919623,298539395861.155,"Growth_1_NC",TRUE,NA,0.126470906428876,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.126470906428876,NA,0.0171476323946045,NA,0.106815148499671,NA,0.155928661689201,18835.6881443606,173808.457584718,-9,0,0.126470906428876,25.1142508591475
"84",9,25344499.6152375,971088.29745183,19049.9089169843,192858.366501702,-1,-1,-1,-1,19.9360727884615,162.050234480119,59208.4351484956,300121632367.973,"Growth_1_NC",TRUE,NA,0.129478439660244,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.129478439660244,NA,0.0169784950450716,NA,0.108963751417152,NA,0.158002337103075,19049.9089169843,192858.366501702,-10,0,0.129478439660244,25.3998785559791
"85",10,25760637.9693396,975228.031878309,19169.9563660944,212028.322867797,-1,-1,-1,-1,19.484602730945,163.390482349493,58765.9785030545,302769819426.236,"Growth_1_NC",TRUE,NA,0.130030404250441,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.130030404250441,NA,0.0179879632032822,NA,0.107755243434329,NA,0.160006801030809,19169.9563660944,212028.322867797,-11,0,0.130030404250441,25.5599418214592
"86",11,29703275.554027,967599.623217114,19300.2028010437,231328.52566884,-1,-1,-1,-1,17.7718055501438,165.165912172143,51448.6959794237,305638958714.436,"Growth_1_NC",TRUE,NA,0.129013283095615,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.129013283095615,NA,0.0178384854814227,NA,0.11129101263562,NA,0.160819913785284,19300.2028010437,231328.52566884,-12,0,0.129013283095615,25.733603734725
"87",12,33423662.9266721,949474.48751724,19669.907711463,250998.433380303,-1,-1,-1,-1,16.6962562530799,166.5498141741,45851.7469140065,306506666690.566,"Growth_1_NC",TRUE,NA,0.126596598335632,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.126596598335632,NA,0.0167778612079497,NA,0.112216519666346,NA,0.157100454310462,19669.907711463,250998.433380303,-13,0,0.126596598335632,26.226543615284
"88",13,24334778.081277,937089.722850581,19910.1823790956,270908.615759399,-1,-1,-1,-1,20.0672881727449,166.343723001507,62657.6194932808,304951853094.017,"Growth_1_NC",TRUE,NA,0.124945296380077,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.124945296380077,NA,0.0170633338776433,NA,0.10665453832572,NA,0.155348430561484,19910.1823790956,270908.615759399,-14,0,0.124945296380077,26.5469098387942
"89",14,31324700.4722457,936085.781007621,19633.7078556951,290542.323615094,-1,-1,-1,-1,17.1725291053183,165.228971501561,48280.1351751342,302472154624.123,"Growth_1_NC",TRUE,NA,0.124811437467683,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.124811437467683,NA,0.0165832939560704,NA,0.107507816187812,NA,0.15377467085223,19633.7078556951,290542.323615094,-15,0,0.124811437467683,26.1782771409267
"90",15,28451787.0042491,928028.599370734,19246.2462209372,309788.569836031,-1,-1,-1,-1,18.1925650122194,165.925100708093,52897.0355965472,301003037989.829,"Growth_1_NC",TRUE,NA,0.123737146582765,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.123737146582765,NA,0.0157034281998182,NA,0.107841996326131,NA,0.150213917825391,19246.2462209372,309788.569836031,-16,0,0.123737146582765,25.6616616279162
"91",16,30377807.8416735,930771.852685965,19038.419555473,328826.989391504,-1,-1,-1,-1,17.5145861295728,165.254234341601,49408.3274677607,300183335518.822,"Growth_1_NC",TRUE,NA,0.124102913691462,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.124102913691462,NA,0.015439385168344,NA,0.104197518266358,NA,0.147558139395556,19038.419555473,328826.989391504,-17,0,0.124102913691462,25.3845594072973
"92",17,36359495.6423181,928147.571063678,19137.0815110923,347964.070902597,-1,-1,-1,-1,16.0413163292017,165.273317473338,41146.6786461576,299214496586.166,"Growth_1_NC",TRUE,NA,0.123753009475157,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.123753009475157,NA,0.0158147821977991,NA,0.101352257503995,NA,0.145551604065635,19137.0815110923,347964.070902597,-18,0,0.123753009475157,25.5161086814564
"93",18,23190324.5101131,932887.263151025,19142.666452996,367106.737355593,-1,-1,-1,-1,20.9165840603284,164.583671010472,64366.9605644024,298538140643.629,"Growth_1_NC",TRUE,NA,0.124384968420137,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.124384968420137,NA,0.0152349195732386,NA,0.100866000173491,NA,0.14594708920614,19142.666452996,367106.737355593,-19,0,0.124384968420137,25.5235552706614
"94",19,24209072.0993779,948265.566301445,18999.7468468046,386106.484202397,-1,-1,-1,-1,19.9858512814337,163.240492549188,61661.4403320883,298553250950.203,"Growth_1_NC",TRUE,NA,0.126435408840193,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.126435408840193,NA,0.0138070728473707,NA,0.104872725515917,NA,0.146275382741235,18999.7468468046,386106.484202397,-20,0,0.126435408840193,25.3329957957394
"95",20,31852498.3042452,943019.04723644,19024.5058052637,405130.990007661,-1,-1,-1,-1,16.9440901321629,165.023385218187,47082.1418485801,299936768678.427,"Growth_1_NC",TRUE,NA,0.125735872964859,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.125735872964859,NA,0.0137055400482003,NA,0.10603550709066,NA,0.146464182196708,19024.5058052637,405130.990007661,-21,0,0.125735872964859,25.3660077403516
"96",21,31359406.5681011,931845.716021772,19050.4770294587,424181.46703712,-1,-1,-1,-1,17.1978430508423,166.323897843315,47981.624294504,300935052809.845,"Growth_1_NC",TRUE,NA,0.12424609546957,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.12424609546957,NA,0.0141443822667059,NA,0.107320121102195,NA,0.146624565052936,19050.4770294587,424181.46703712,-22,0,0.12424609546957,25.4006360392782
"97",22,31979999.7964394,926138.780220758,19309.2137617295,443490.680798849,-1,-1,-1,-1,17.1097926902749,165.688872440989,46864.0687201569,299742581626.188,"Growth_1_NC",TRUE,NA,0.123485170696101,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.123485170696101,NA,0.0151335030227852,NA,0.107292561453253,NA,0.147325396526304,19309.2137617295,443490.680798849,-23,0,0.123485170696101,25.7456183489727
"98",23,30014760.2699766,927068.496096779,19390.525349564,462881.206148413,-1,-1,-1,-1,17.8241455529423,164.797923081838,49637.4756764053,297971386566.82,"Growth_1_NC",TRUE,NA,0.123609132812904,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.123609132812904,NA,0.0151891528192159,NA,0.105915920503854,NA,0.145220931341105,19390.525349564,462881.206148413,-24,0,0.123609132812904,25.8540337994187
"99",24,26232116.3884733,936885.095082552,18970.3382033097,481851.544351723,-1,-1,-1,-1,19.239720869685,163.886165250475,56661.5029395139,297270227971.031,"Growth_1_NC",TRUE,NA,0.124918012677674,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.124918012677674,NA,0.0136534484853547,NA,0.108440409235059,NA,0.143708706146165,18970.3382033097,481851.544351723,-25,0,0.124918012677674,25.2937842710796
"100",25,33134133.8343143,944583.322997816,18785.5696769731,500637.114028696,-1,-1,-1,-1,16.8090764371872,163.922636385736,44981.0094458133,298081357396.027,"Growth_1_NC",TRUE,NA,0.125944443066375,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.125944443066375,NA,0.0113678610634076,NA,0.112506546306949,NA,0.139855471449383,18785.5696769731,500637.114028696,-26,0,0.125944443066375,25.0474262359641
"101",26,34357731.0804796,943711.653446423,18953.6836635481,519590.797692244,-1,-1,-1,-1,16.6652541799041,164.761544961532,43582.540189846,299479439129.384,"Growth_1_NC",TRUE,NA,0.125828220459523,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.125828220459523,NA,0.00824184185910958,NA,0.113527868976244,NA,0.136936017304568,18953.6836635481,519590.797692244,-27,0,0.125828220459523,25.2715782180641
