"","t","meanAbun","meanSSB","meanCatch","cumCatch","meanSizeExt","meanSizeSSBExt","meanFecExt","totalFecExt","meanSizeSurv","meanSizeSSBSurv","meanFecSurv","totalFecSurv","name","isAllee","resDens","fishDens","resDensExt","fishDensExt","resDensExtSD","fishDensExtSD","resDensExtQ025","fishDensExtQ025","resDensExtQ975","fishDensExtQ975","catchExt","resDensSurv","fishDensSurv","resDensSurvSD","fishDensSurvSD","resDensSurvQ025","fishDensSurvQ025","resDensSurvQ975","fishDensSurvQ975","catchSurv","cumCatchSurv","cumCatchExt","propExtinct","ssbDensity","catchHa"
"102",27,34075715.0742244,950252.441267805,19162.7988338101,538753.596526054,-1,-1,-1,-1,16.9240053153002,164.007323294815,44030.2837307983,300072680609.589,"Growth_1_NC",TRUE,NA,0.126700325502374,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.126700325502374,NA,0.00682283806717192,NA,0.116711746686694,NA,0.137076982659929,19162.7988338101,538753.596526054,-28,0,0.126700325502374,25.5503984450802
"103",28,32611294.0625503,962504.101320773,19304.3684069853,558057.96493304,-1,-1,-1,-1,17.4912493714968,163.023099110458,46095.8611111857,300649136352.671,"Growth_1_NC",TRUE,NA,0.128333880176103,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.128333880176103,NA,0.00612694690547402,NA,0.121239512129922,NA,0.137797342812224,19304.3684069853,558057.96493304,-29,0,0.128333880176103,25.7391578759803
"104",29,31725135.7672883,980774.248309157,19237.1903234353,577295.155256475,-1,-1,-1,-1,17.8473723606313,162.355674172347,47692.2354397847,302608528874.529,"Growth_1_NC",TRUE,NA,0.130769899774554,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.130769899774554,NA,0.0062057665086373,NA,0.122434451134641,NA,0.139721148410885,19237.1903234353,577295.155256475,-30,0,0.130769899774554,25.6495870979137
"105",30,32614647.8652004,996801.444020214,19220.6975337282,596515.852790203,-1,-1,-1,-1,17.6248426097953,162.40799946227,46889.6193294066,305857684592.378,"Growth_1_NC",TRUE,NA,0.132906859202695,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.132906859202695,NA,0.00611090077570507,NA,0.124387309599827,NA,0.139304510227781,19220.6975337282,596515.852790203,-31,0,0.132906859202695,25.6275967116377
"106",31,34975530.7804264,1007225.20853778,19522.3725469026,616038.225337106,-1,-1,-1,-1,17.0505447697937,162.854217032591,44245.0592074144,309498886038.142,"Growth_1_NC",TRUE,NA,0.134296694471704,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.134296694471704,NA,0.0071177748055008,NA,0.125446151470831,NA,0.142660567970275,19522.3725469026,616038.225337106,-32,0,0.134296694471704,26.0298300625369
"107",32,30858888.3383184,1014712.18034814,19887.6941521849,635925.919489291,-1,-1,-1,-1,18.3853604815986,163.084455266361,50653.692346819,312623327210.804,"Growth_1_NC",TRUE,NA,0.135294957379752,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.135294957379752,NA,0.00722210600015235,NA,0.123893757529595,NA,0.144049356059004,19887.6941521849,635925.919489291,-33,0,0.135294957379752,26.5169255362466
"108",33,33710545.1964476,1023766.18055288,20160.11990331,656086.039392601,-1,-1,-1,-1,17.4765614579276,162.941622871716,46761.4175796319,315270576153.628,"Growth_1_NC",TRUE,NA,0.136502157407051,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.136502157407051,NA,0.00748807097462146,NA,0.124820153643503,NA,0.146608498812913,20160.11990331,656086.039392601,-34,0,0.136502157407051,26.88015987108
"109",34,37898338.4281583,1026767.72921911,20303.5021928153,676389.541585416,-1,-1,-1,-1,16.5217434212955,163.547627185583,41956.0264452096,318012737864.263,"Growth_1_NC",TRUE,NA,0.136902363895881,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.136902363895881,NA,0.00768382835375247,NA,0.127219711509677,NA,0.149084015269921,20303.5021928152,676389.541585416,-35,0,0.136902363895881,27.071336257087
"110",35,32085826.0625566,1034026.90728977,20407.7986513566,696797.340236772,-1,-1,-1,-1,18.2725530722424,163.42897896244,49950.8247858057,320542695151.721,"Growth_1_NC",TRUE,NA,0.137870254305302,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.137870254305302,NA,0.0075890744895011,NA,0.13023237581451,NA,0.151515090454368,20407.7986513566,696797.340236772,-36,0,0.137870254305302,27.2103982018087
"111",36,36226664.9389599,1047733.62566967,20595.7650778752,717393.105314648,-1,-1,-1,-1,17.0972277655295,162.708018045189,44544.0917601154,322736777440.797,"Growth_1_NC",TRUE,NA,0.139697816755955,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.139697816755955,NA,0.00775689521598427,NA,0.132113012413834,NA,0.154099234138083,20595.7650778752,717393.105314648,-37,0,0.139697816755955,27.4610201038336
"112",37,34525407.3533256,1055221.80795413,20740.7573119831,738133.862626631,-1,-1,-1,-1,17.6822780567206,163.093897519973,47120.80169812,325372974688.574,"Growth_1_NC",TRUE,NA,0.140696241060551,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.140696241060551,NA,0.00824100790660211,NA,0.131175419149502,NA,0.155139863539846,20740.7573119831,738133.862626631,-38,0,0.140696241060551,27.6543430826442
"113",38,38650128.7585305,1068017.48847651,20803.2464417453,758937.109068376,-1,-1,-1,-1,16.7171016787294,162.852467353979,42482.5330758488,328391074674.017,"Growth_1_NC",TRUE,NA,0.142402331796868,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.142402331796868,NA,0.00897003018524313,NA,0.131176133608127,NA,0.156761498297448,20803.2464417453,758937.109068376,-39,0,0.142402331796868,27.737661922327
"114",39,34166033.0114622,1077128.26709994,21075.4508312741,780012.55989965,-1,-1,-1,-1,18.0505827643847,162.968939561828,48512.3163193923,331494680166.171,"Growth_1_NC",TRUE,NA,0.143617102279992,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.143617102279992,NA,0.00970098595092028,NA,0.131113360983286,NA,0.157911504759124,21075.4508312741,780012.55989965,-40,0,0.143617102279992,28.1006011083655
"115",40,32580839.1483318,1093169.70609355,21340.8881120171,801353.448011667,-1,-1,-1,-1,18.5302830236351,162.478352074959,51368.6185974586,334726539959.161,"Growth_1_NC",TRUE,NA,0.145755960812474,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.145755960812474,NA,0.00981701792785189,NA,0.133891213551264,NA,0.15955104060335,21340.8881120171,801353.448011667,-41,0,0.145755960812474,28.4545174826894
"116",41,32521298.8067549,1100691.88949504,21480.4993467575,822833.947358425,-1,-1,-1,-1,18.4784903131011,163.020389379122,51987.0233859424,338137104321.597,"Growth_1_NC",TRUE,NA,0.146758918599339,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.146758918599339,NA,0.00986922653214822,NA,0.136871670485231,NA,0.160935521895196,21480.4993467575,822833.947358425,-42,0,0.146758918599339,28.6406657956766
"117",42,31263530.8576699,1101549.2172545,21692.1905184312,844526.137876856,-1,-1,-1,-1,18.8056896156466,163.90026545779,54623.9709942551,341547640549.472,"Growth_1_NC",TRUE,NA,0.146873228967266,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.146873228967266,NA,0.0105880949041677,NA,0.13663627650108,NA,0.162279805111365,21692.1905184312,844526.137876856,-43,0,0.146873228967266,28.9229206912416
"118",43,26723989.5066719,1095068.426932,21957.8800437278,866484.017920584,-1,-1,-1,-1,20.4323031089603,164.765586076854,64340.3970336212,343886419036.319,"Growth_1_NC",TRUE,NA,0.146009123590934,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.146009123590934,NA,0.0119303124875469,NA,0.133077833988755,NA,0.163094498160299,21957.8800437278,866484.017920584,-44,0,0.146009123590934,29.2771733916371
"119",44,27395585.8714268,1080803.37353199,22209.8306062005,888693.848526784,-1,-1,-1,-1,19.7422684716163,165.76123109406,62902.8074016299,344651852345.034,"Growth_1_NC",TRUE,NA,0.144107116470932,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.144107116470932,NA,0.0132919911706818,NA,0.124531753669247,NA,0.161898987427897,22209.8306062005,888693.848526784,-45,0,0.144107116470932,29.613107474934
"120",45,32085696.3336971,1055031.12604386,22207.8624639743,910901.710990758,-1,-1,-1,-1,17.7861958470387,167.322361878683,53582.4989183911,343846357819.23,"Growth_1_NC",TRUE,NA,0.140670816805847,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.140670816805847,NA,0.012536546845215,NA,0.119396183557009,NA,0.158224879180961,22207.8624639743,910901.710990758,-46,0,0.140670816805847,29.610483285299
"121",46,29502318.6039979,1027477.95454289,22088.5690230427,932990.280013801,-1,-1,-1,-1,18.5837271573209,168.221757254873,57817.6399819162,341150887135.548,"Growth_1_NC",TRUE,NA,0.136997060605719,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.136997060605719,NA,0.011869797859977,NA,0.119494770619309,NA,0.155983642130217,22088.5690230427,932990.280013801,-47,0,0.136997060605719,29.451425364057
"122",47,27899868.0995217,1009007.86856649,21908.6513052841,954898.931319085,-1,-1,-1,-1,19.0273863581026,167.783731540178,60362.0956089413,336818901140.035,"Growth_1_NC",TRUE,NA,0.134534382475532,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.134534382475532,NA,0.0113652030219947,NA,0.122283101290306,NA,0.151772659757674,21908.6513052841,954898.931319085,-48,0,0.134534382475532,29.2115350737121
"123",48,33446201.8191782,993055.055349698,21539.2643938137,976438.195712899,-1,-1,-1,-1,17.0771455295397,167.613102402999,49645.5870825047,332091264998.608,"Growth_1_NC",TRUE,NA,0.132407340713293,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.132407340713293,NA,0.0118950512377082,NA,0.114546899981391,NA,0.146238659299945,21539.2643938137,976438.195712899,-49,0,0.132407340713293,28.7190191917516
"124",49,28361565.0755444,980554.841411086,21028.38006338,997466.575776279,-1,-1,-1,-1,18.7827087077263,167.494725090969,57805.1402729525,327888849510.463,"Growth_1_NC",TRUE,NA,0.130740645521478,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.130740645521478,NA,0.0138686311615624,NA,0.107295017472867,NA,0.147246048345892,21028.38006338,997466.575776279,-50,0,0.130740645521478,28.0378400845067
"125",50,32495834.4841311,978944.8058058,20718.5817686229,1018185.1575449,-1,-1,-1,-1,17.3195008107219,166.39972695546,49882.8139499274,324196733143.909,"Growth_1_NC",TRUE,NA,0.13052597410744,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.13052597410744,NA,0.0144098732762382,NA,0.105406978066299,NA,0.149375584472385,20718.5817686229,1018185.1575449,-51,0,0.13052597410744,27.6247756914972
"126",51,32656787.80658,973592.32182283,20574.9613514406,1038760.11889634,-1,-1,-1,-1,17.3633098067921,166.351233929728,49194.0061853879,321303644270.359,"Growth_1_NC",TRUE,NA,0.129812309576377,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.129812309576377,NA,0.0134524976269864,NA,0.10751936042675,NA,0.148421375957371,20574.9613514406,1038760.11889634,-52,0,0.129812309576377,27.4332818019208
"127",52,38340209.0352406,977372.670863557,20337.0991128719,1059097.21800921,-1,-1,-1,-1,16.0793791867325,165.470273071463,41619.5425828809,319140392515.75,"Growth_1_NC",TRUE,NA,0.130316356115141,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.130316356115141,NA,0.0126090940697875,NA,0.108929522203697,NA,0.145937319351337,20337.0991128719,1059097.21800921,-53,0,0.130316356115141,27.1161321504959
"128",53,31862757.1900515,984955.497237997,20214.212563284,1079311.4305725,-1,-1,-1,-1,18.0170183665703,164.575938413074,49857.2462321028,317717866171.621,"Growth_1_NC",TRUE,NA,0.131327399631733,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.131327399631733,NA,0.0111366404389763,NA,0.112636614530828,NA,0.145389655001699,20214.212563284,1079311.4305725,-54,0,0.131327399631733,26.952283417712
"129",54,26163084.8762468,1006578.75497785,20188.0293195907,1099499.45989209,-1,-1,-1,-1,20.1712489514404,162.949654041583,60699.6315944342,317617922672.419,"Growth_1_NC",TRUE,NA,0.134210500663714,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.134210500663714,NA,0.00975575068772023,NA,0.117589875401038,NA,0.145960312524212,20188.0293195907,1099499.45989209,-55,0,0.134210500663714,26.917372426121
"130",55,35925078.5343416,1018454.39919277,20124.5011149654,1119623.96100705,-1,-1,-1,-1,16.7147423192128,163.273117515073,44416.9391529083,319136405464.66,"Growth_1_NC",TRUE,NA,0.135793919892369,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.135793919892369,NA,0.00770134764804198,NA,0.122644574228983,NA,0.14325759255443,20124.5011149654,1119623.96100705,-56,0,0.135793919892369,26.8326681532872
"131",56,29786583.1198637,1016496.52073423,20235.9413457199,1139859.90235277,-1,-1,-1,-1,18.6786046371472,164.677414398996,53963.4070412868,321477101853.265,"Growth_1_NC",TRUE,NA,0.135532869431231,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.135532869431231,NA,0.00629795981907532,NA,0.124052555495083,NA,0.141387097433798,20235.9413457199,1139859.90235277,-57,0,0.135532869431231,26.9812551276266
"132",57,34709227.3142214,1020696.49274314,20551.9736456879,1160411.87599846,-1,-1,-1,-1,17.0951893049179,164.280151816161,46494.5489170454,322757973446.783,"Growth_1_NC",TRUE,NA,0.136092865699086,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.136092865699086,NA,0.0058633405988053,NA,0.126888046754706,NA,0.14527185424083,20551.9736456879,1160411.87599846,-58,0,0.136092865699086,27.4026315275838
"133",58,34421834.2076363,1015424.14298152,20865.9819239353,1181277.8579224,-1,-1,-1,-1,17.2946616364519,164.803118511073,46927.8590171277,323068596561.38,"Growth_1_NC",TRUE,NA,0.13538988573087,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.13538988573087,NA,0.00746958638886353,NA,0.127433432472105,NA,0.148758815131226,20865.9819239353,1181277.8579224,-59,0,0.13538988573087,27.8213092319137
"134",59,35714974.8105939,1021602.46529969,20732.7781913286,1202010.63611373,-1,-1,-1,-1,17.0548397660949,164.144176417198,45261.7022047595,323304110825.518,"Growth_1_NC",TRUE,NA,0.136213662039959,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.136213662039959,NA,0.00800347537139465,NA,0.127468800629177,NA,0.150774269612528,20732.7781913286,1202010.63611373,-60,0,0.136213662039959,27.6437042551047
"135",60,35136653.9256998,1030002.68691182,20612.5094043206,1222623.14551805,-1,-1,-1,-1,17.3446640813168,163.643168205331,46087.2252758884,323870176982.932,"Growth_1_NC",TRUE,NA,0.137333691588242,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.137333691588242,NA,0.00773192439797858,NA,0.127785580676777,NA,0.150982221918166,20612.5094043206,1222623.14551805,-61,0,0.137333691588242,27.4833458724275
"136",61,35928628.3541419,1044524.72959091,20699.0793589331,1243322.22487698,-1,-1,-1,-1,17.2493507633265,163.051104322765,45283.4046429742,325394123205.529,"Growth_1_NC",TRUE,NA,0.139269963945455,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.139269963945455,NA,0.00818863535802111,NA,0.127717974518258,NA,0.151957848270991,20699.0793589331,1243322.22487698,-62,0,0.139269963945455,27.5987724785774
"137",62,33735747.2115108,1058692.60946567,20739.118690132,1264061.34356711,-1,-1,-1,-1,17.9663563983099,162.804890735169,48556.0249038416,327614756350.365,"Growth_1_NC",TRUE,NA,0.141159014595422,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.141159014595422,NA,0.00876098090383926,NA,0.128399544555738,NA,0.152532127730151,20739.118690132,1264061.34356711,-63,0,0.141159014595422,27.6521582535094
"138",63,30878490.1429367,1072821.3189603,20941.2204063169,1285002.56397343,-1,-1,-1,-1,18.8858893474904,162.696656315468,53517.0470070905,330505121697.505,"Growth_1_NC",TRUE,NA,0.14304284252804,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.14304284252804,NA,0.00862844968082205,NA,0.129523851196832,NA,0.15087203714499,20941.2204063169,1285002.56397343,-64,0,0.14304284252804,27.9216272084226
"139",64,33855550.9302395,1080100.27700631,21187.8174422609,1306190.38141569,-1,-1,-1,-1,17.8343014405062,163.266700409716,49307.622666986,333867346090.235,"Growth_1_NC",TRUE,NA,0.144013370267508,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.144013370267508,NA,0.00865618873453355,NA,0.130377151730594,NA,0.152731450446555,21187.817442261,1306190.38141569,-65,0,0.144013370267508,28.2504232563479
"140",65,29923158.9502142,1077618.05606422,21445.4888937517,1327635.87030944,-1,-1,-1,-1,19.1071938102499,164.293204141689,56279.7628369595,336813657810.139,"Growth_1_NC",TRUE,NA,0.14368240747523,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.14368240747523,NA,0.00931255808772271,NA,0.127182560579926,NA,0.154179562240895,21445.4888937517,1327635.87030944,-66,0,0.14368240747523,28.5939851916689
"141",66,27572322.2611206,1073706.3596969,21677.710804002,1349313.58111344,-1,-1,-1,-1,19.828348938643,164.720064219654,61390.1917387964,338534030058.816,"Growth_1_NC",TRUE,NA,0.143160847959586,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.143160847959586,NA,0.00970676104948313,NA,0.125169207285577,NA,0.153932337002106,21677.710804002,1349313.58111344,-67,0,0.143160847959586,28.903614405336
"142",67,33235225.3773744,1059856.6843174,21832.1708600011,1371145.75197344,-1,-1,-1,-1,17.5997279914489,165.764598241301,50991.691967094,338944074980.004,"Growth_1_NC",TRUE,NA,0.141314224575654,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.141314224575654,NA,0.00914162563145632,NA,0.123909114958063,NA,0.148875178839368,21832.1708600011,1371145.75197344,-68,0,0.141314224575654,29.1095611466681
"143",68,34398410.0476396,1040531.96485354,21783.8036346211,1392929.55560806,-1,-1,-1,-1,17.2948265355792,166.814361052724,49150.5308899329,338140023122.217,"Growth_1_NC",TRUE,NA,0.138737595313805,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.138737595313805,NA,0.00850809285796179,NA,0.123705409286168,NA,0.146090401398519,21783.8036346211,1392929.55560806,-69,0,0.138737595313805,29.0450715128281
"144",69,36046400.7119908,1029910.04992393,21678.9153461549,1414608.47095422,-1,-1,-1,-1,16.942513795055,166.381007665587,46595.5702429241,335920519276.032,"Growth_1_NC",TRUE,NA,0.137321339989858,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.137321339989858,NA,0.00938087690113381,NA,0.124759829165139,NA,0.14625756348465,21678.9153461549,1414608.47095422,-70,0,0.137321339989858,28.9052204615398
"145",70,34845336.2529489,1028261.39753992,21555.6983847486,1436164.16933897,-1,-1,-1,-1,17.3894334280945,165.431617619805,47828.0853676395,333317143394.028,"Growth_1_NC",TRUE,NA,0.13710151967199,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.13710151967199,NA,0.0116726221233807,NA,0.116734551566483,NA,0.147540083479598,21555.6983847486,1436164.16933897,-71,0,0.13710151967199,28.7409311796648
"146",71,36457330.7730848,1038336.89327263,21225.410801748,1457389.58014072,-1,-1,-1,-1,17.0729683912926,164.229939894972,45500.3181674396,331764029942.189,"Growth_1_NC",TRUE,NA,0.138444919103017,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.138444919103017,NA,0.0135789933044149,NA,0.113801777547809,NA,0.149799545111666,21225.410801748,1457389.58014072,-72,0,0.138444919103017,28.300547735664
"147",72,34739193.9165435,1051844.33574651,20984.4746868209,1478374.05482754,-1,-1,-1,-1,17.6659511955211,163.58226197129,47775.5733627481,331936981504.511,"Growth_1_NC",TRUE,NA,0.140245911432868,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.140245911432868,NA,0.0138352482675696,NA,0.114614666831137,NA,0.152391273324368,20984.4746868209,1478374.05482754,-73,0,0.140245911432868,27.9792995824278
"148",73,35148414.4760159,1068817.28593702,21048.6317192561,1499422.68654679,-1,-1,-1,-1,17.6202898843352,163.055298399427,47461.734499398,333640943187.093,"Growth_1_NC",TRUE,NA,0.14250897145827,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.14250897145827,NA,0.0120344433660067,NA,0.11995152474461,NA,0.152796485298515,21048.6317192561,1499422.68654679,-74,0,0.14250897145827,28.0648422923415
"149",74,31822910.6866631,1081026.63410897,21260.1781784641,1520682.86472526,-1,-1,-1,-1,18.6764171041971,163.141854746054,52812.8351866009,336131627450.532,"Growth_1_NC",TRUE,NA,0.144136884547862,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.144136884547862,NA,0.00956755208896168,NA,0.125892248573416,NA,0.152139049877557,21260.1781784641,1520682.86472526,-75,0,0.144136884547862,28.3469042379522
"150",75,31112390.960771,1089854.28904042,21501.7944110499,1542184.65913631,-1,-1,-1,-1,18.8162722247314,163.389662696506,54459.4111057942,338872497963.365,"Growth_1_NC",TRUE,NA,0.145313905205389,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,0.145313905205389,NA,0.00760245798100186,NA,0.130613617357367,NA,0.151793184624734,21501.7944110499,1542184.65913631,-76,0,0.145313905205389,28.6690592147332
